Company,Type,EV/Rev,Rev Growth,GP Margin,R&D Margin,S&M Margin,EBITDA Margin,Profit Margin
RED HAT INC,Systems Software,6.073912869,0.140213148,0.852368067,0.183213705,0.379706309,0.190929634,0.132111634
SS&C TECHNOLOGIES HOLDINGS,Application Software,8.405979502,1.003082767,0.412073985,0.070519628,0.054475716,0.344201587,0.119943849
CA INC,Systems Software,4.281917358,0.033148505,0.854869817,0.154773385,0.255785921,0.347155256,0.189981949
ATLASSIAN CORP PLC-CLASS A,Application Software,16.24458722,0.324274031,0.812349078,0.438848921,0.198422248,0.045932972,-0.318113105
SYMANTEC CORP,Systems Software,3.030476797,-0.011800704,0.787859954,0.198259789,0.330018645,0.264346385,0.085428484
CITRIX SYSTEMS INC,Application Software,4.962646927,0.028465389,0.847022308,0.142968547,0.345940415,0.306660606,0.203086592
CONSTELLATION SOFTWARE INC,Application Software,5.040378277,0.164257841,0.880066133,0.12216789,0.064733952,0.253075757,0.103232903
SYNOPSYS INC,Application Software,4.385154998,0.071619985,0.764383236,0.300679874,0.181712554,0.215145139,0.121526059
CHECK POINT SOFTWARE TECH,Systems Software,6.848682158,0.033457798,0.895454074,0.101419823,0.228489025,0.500626012,0.433661464
SPLUNK INC,Application Software,8.822882751,0.288999377,0.792802401,0.207905999,0.55817645,-0.177659879,-0.220927386
CADENCE DESIGN SYS INC,Application Software,6.17114403,0.063581034,0.88264761,0.388533422,0.202503606,0.250359197,0.167929608
FORTINET INC,Systems Software,7.57903095,0.170748873,0.749036421,0.129117176,0.429764864,0.13105687,0.083799201
SHOP US EQUITY,Internet Services & Infrastruc,13.78150188,0.418614459,0.564648835,0.159326736,0.264410894,-0.048478572,-0.061180473
VEEV US EQUITY,Health Care Technology,14.99891246,0.190345121,0.697852072,0.172339942,0.17083516,0.245623995,0.212543603
TTWO US Equity,Interactive Home Entertainment,6.416587222,0.703601606,0.526222892,0.111407318,0.145287401,0.162910786,0.109413698
OPEN TEXT CORP,Application Software,3.962364501,0.028701273,0.662049895,0.11489638,0.188041095,0.352205371,0.099335983
UBI FP Equity,Interactive Home Entertainment,5.492856902,0.30537113,0.828615372,0.398754196,0.19589767,0.46475073,0.101452416
PTC INC,Application Software,8.607293699,0.075705501,0.732172417,0.191035241,0.301813653,0.138202112,0.039551652
DROPBOX INC-CLASS A,Application Software,8.631782255,0.337772859,0.666696784,0.34360318,0.283700759,0.061528731,-0.04517528
ULTIMATE SOFTWARE GROUP INC,Application Software,8.431440489,0.202372663,0.626164585,0.145426047,0.260541923,0.11049378,0.045352465
TABLEAU SOFTWARE INC-CL A,Systems Software,7.494461652,0.060124762,0.871179509,0.336581823,0.521214905,-0.124851803,-0.147999182
PAYCOM SOFTWARE INC,Application Software,14.87319187,0.248443863,0.836270259,0.061100982,0.30221594,0.2974391,0.209953657
ASPEN TECHNOLOGY INC,Application Software,13.80264657,0.098193444,0.898613469,0.164311711,0.202350685,0.437615362,0.300837507
NUANCE COMMUNICATIONS INC,Application Software,3.350549974,0.047487301,0.564015421,0.13253024,0.198289589,0.171746386,0.010619682
GUIDEWIRE SOFTWARE INC,Application Software,9.666730301,0.134075669,0.551169549,0.259666569,0.187752527,0.042780838,0.053461994
NUTANIX INC - A,Application Software,5.397203531,0.182360746,0.665907083,0.271560949,0.562251127,-0.192136843,-0.251673775
TWLO US EQUITY,Internet Services & Infrastruc,12.34100291,0.355452575,0.531515393,0.245081681,0.204342654,-0.13976901,-0.182874852
RINGCENTRAL INC-CLASS A,Application Software,9.78354475,0.246186416,0.762424464,0.129237077,0.447258175,0.003408031,-0.038053292
ZENDESK INC,Application Software,11.05783691,0.315197338,0.700981532,0.227002176,0.434629887,-0.169418548,-0.227226636
OKTA US EQUITY,Internet Services & Infrastruc,17.24465707,0.308144789,0.70405158,0.218451858,0.533546168,-0.35956446,-0.381329138
REALPAGE INC,Application Software,6.799578066,0.214567908,0.607191611,0.115527625,0.213200205,0.196258254,0.05085376
PROOFPOINT INC,Systems Software,8.431342114,0.290121587,0.716083165,0.2113897,0.421527052,-0.037534647,-0.127902777
AVV LN Equity,Application Software,7.726399858,0.455897354,0.697824874,0.233048419,0.256386521,0.246630922,0.117318495
ATHN US Equity,Health Care Technology,3.78455515,0.099755927,0.541702286,0.134939759,0.196035756,0.253245239,0.102986389
HUBSPOT INC,Application Software,10.73443143,0.264314147,0.802233365,0.159431716,0.48223716,-0.055513968,-0.126516145
PIVOTAL SOFTWARE INC - CL A,Application Software,8.805808384,0.443557189,0.55167283,0.315931736,0.434180152,-0.286707261,-0.320972605
NEW RELIC INC,Application Software,11.57891232,0.278703798,0.830894533,0.193986654,0.540269481,-0.005895386,-0.087178644
J2 GLOBAL INC,Application Software,3.687690719,0.080987788,0.840968727,0.039709696,0.285104635,0.356364127,0.130153611
WIX US Equity,Internet Services & Infrastruc,8.090397735,0.314129192,0.814915019,0.299201726,0.398133921,-0.054056317,-0.080099085
MDSO US EQUITY,Health Care Technology,6.697516097,0.180640156,0.756062566,0.227256177,0.207097942,0.13472281,0.080269276
LOGMEIN INC,Application Software,3.596181813,0.081155047,0.781623121,0.138679137,0.306998947,0.344775565,0.075428893
PEGASYSTEMS INC,Application Software,4.566647755,0.08984208,0.655663698,0.191334358,0.360864826,0.019566178,0.019614338
BLACKBAUD INC,Application Software,4.297305548,0.045615783,0.553517521,0.107930544,0.208302073,0.194882629,0.096219888
ACI WORLDWIDE INC,Application Software,3.553216316,0.06379242,0.551417799,0.13741087,0.108270986,0.215462122,0.048198377
COUPA SOFTWARE INC,Application Software,14.86141948,0.213140419,0.688600843,0.203272553,0.404947625,-0.159579178,-0.225167165
MDB US Equity,Internet Services & Infrastruc,16.75127054,0.412487451,0.720585093,0.323562612,0.571938348,-0.560197877,-0.577400242
PAYLOCITY HOLDING CORP,Application Software,8.482147237,0.198891735,0.604804422,0.099714722,0.252919659,0.123201784,0.010140546
FIREEYE INC,Systems Software,4.027924429,0.07486625,0.656266944,0.306527376,0.468643293,-0.161625771,-0.324420467
2U INC,Application Software,9.124224914,0.366935053,0.830042213,0.13248942,0.435389555,-0.077149426,-0.136880155
TENABLE HOLDINGS INC,Systems Software,15.77760471,0.567046829,0.863695686,0.307217395,0.619511312,-0.192130061,-0.218519446
ZNGA US Equity,Interactive Home Entertainment,3.236938149,0.110919751,0.690714628,0.289884414,0.240083247,0.093039477,0.056450317
MANHATTAN ASSOCIATES INC,Application Software,5.069267656,0.00451441,0.576314652,0.10324991,0.08495966,0.272099228,0.189319797
BOTTOMLINE TECHNOLOGIES (DE),Application Software,7.057365972,0.084931083,0.560690798,0.14542142,0.217997645,0.138235354,0.010832333
CORNERSTONE ONDEMAND INC,Application Software,5.219395166,0.025401342,0.717005982,0.119324505,0.462609409,0.030305247,-0.077936856
BOX INC - CLASS A,Application Software,4.659730525,0.205468463,0.727027563,0.246600013,0.546808411,-0.18767712,-0.270973197
ELLIE MAE INC,Application Software,5.485530549,0.155339407,0.591959407,0.149650752,0.140524704,0.185519746,0.041779082
QUALYS INC,Systems Software,9.9139303,0.189515182,0.767918385,0.167619286,0.249984341,0.262801641,0.166605485
AVALARA INC,Application Software,11.85648084,0.326756083,0.728010546,0.193583194,0.627672301,-0.203148823,-0.259119014
SMARTSHEET INC-CLASS A,Application Software,22.46783098,0.760249162,0.805110873,0.337878529,0.655487942,-0.403602599,-0.441390345
INOV US Equity,Health Care Technology,5.052132757,0.335533489,0.688948322,0.057524048,0.071640894,0.21141868,0.015162872
DESCARTES SYSTEMS GRP/THE,Application Software,9.236748215,0.116516852,0.728523857,0.160930071,0.127530653,0.32042038,0.120692203
ALTERYX INC - CLASS A,Application Software,14.55480168,0.381423996,0.864769664,0.180721853,0.409090909,-0.08343188,-0.121129527
ALTAIR ENGINEERING INC - A,Application Software,6.47357623,0.11455612,0.692304933,0.257479937,0.220816234,-0.009593982,-0.233470127
EBIX INC,Application Software,5.291464596,0.27187065,0.636273421,0.078668578,0.037884263,0.337254291,0.246655528
COMMVAULT SYSTEMS INC,Systems Software,3.170061922,0.072713001,0.853301436,0.132700487,0.578816457,0.028356901,-0.010834571
ZUORA INC - CLASS A,Systems Software,13.11747675,0.523885521,0.524159451,0.230095399,0.435233377,-0.236580399,-0.280808213
BLACKLINE INC,Application Software,10.6739201,0.216651384,0.776422042,0.117697518,0.541184764,-0.066416225,-0.167225391
CYBERARK SOFTWARE LTD/ISRAEL,Systems Software,7.200652568,0.185186065,0.845334966,0.143846587,0.430087348,0.115185183,0.091813351
ALARM.COM HOLDINGS INC,Application Software,5.549719015,0.092588012,0.668661354,0.193497855,0.115665201,0.209577685,0.144136532
FIVE9 INC,Application Software,9.162351392,0.180032726,0.59036668,0.120261276,0.295198861,0.047195456,-0.010447477
Q2 HOLDINGS INC,Application Software,9.569033601,0.234901325,0.495053459,0.187443367,0.19130952,-0.035297234,-0.113132374
APPFOLIO INC - A,Application Software,12.17994135,0.244709155,0.619476356,0.100241867,0.173594147,0.188348047,0.109271617
MIMECAST LTD,Application Software,6.753449137,0.237610006,0.732678096,0.136005501,0.429732441,0.062447057,-0.039696455
YEXT INC,Application Software,9.051454345,0.255078245,0.744377783,0.129377515,0.639559189,-0.342540407,-0.369149252
TALEND SA - ADR,Systems Software,9.679609599,0.315550897,0.76684703,0.152052582,0.492347792,-0.174088449,-0.196588945
CLOUDERA INC,Application Software,3.994548051,0.184810638,0.680254181,0.524723644,0.726084016,-0.429358932,-0.448954299
VARONIS SYSTEMS INC,Systems Software,6.750555812,0.17627243,0.900197083,0.195313531,0.560331178,-0.084031535,-0.105234365
KINAXIS INC,Application Software,10.87628624,0.180908787,0.707510169,0.164804664,0.203684123,0.245784406,0.141458901
IMPERVA INC,Systems Software,4.490807431,0.074856766,0.797739638,0.184444373,0.442356046,0.02051032,-0.066368522
TRHC US Equity,Health Care Technology,8.828778801,0.284047059,0.310098209,0.033156006,0.032649358,0.100940834,0.052382229
8X8 INC,Application Software,4.760393012,0.179398443,0.755378641,0.112021814,0.59249196,-0.043202941,0.136357472
EVERBRIDGE INC,Application Software,11.84840509,0.32774286,0.692236298,0.181074348,0.382632624,-0.200809262,-0.319052985
MINDBODY INC - CLASS A,Application Software,6.871662755,0.318873708,0.707418085,0.169123307,0.339214788,-0.054009471,-0.107506789
CARBON BLACK INC,Systems Software,8.916156011,0.398829731,0.780031355,0.321250015,0.661609491,-0.296943474,-0.344581332
RAPID7 INC,Systems Software,6.524921793,0.17806318,0.703654474,0.230271961,0.504470905,-0.213805072,-0.243521934
APPIAN CORP,Systems Software,6.815206805,0.064408648,0.623321356,0.168456736,0.396375049,-0.148054297,-0.162837482
PROGRESS SOFTWARE CORP,Systems Software,3.492127859,-0.014085208,0.830308201,0.191554847,0.239717251,0.35425007,0.163909273
HORTONWORKS INC,Application Software,4.446307662,0.215360798,0.7125183,0.326730465,0.646997036,-0.527208147,-0.57156339
WORKIVA INC,Application Software,6.029720314,0.134346882,0.713895663,0.302167457,0.373037543,-0.216065979,-0.238819201
SENDGRID INC,Application Software,10.49736688,0.217298443,0.742339564,0.231064238,0.219699273,0.035092642,-0.036651623
SPS COMMERCE INC,Application Software,5.692442855,0.088234918,0.666298567,0.098847497,0.312514657,0.106347508,0.042834057
CARB US EQUITY,Internet Services & Infrastruc,4.656080411,0.241613194,0.71521263,0.174130198,0.342986695,0.133656998,-0.007129497
LIVEPERSON INC,Application Software,5.194544537,0.107235739,0.746432593,0.171243541,0.388841837,0.041850597,-0.03848877
PROS HOLDINGS INC,Application Software,6.584861424,0.12118159,0.596355456,0.305097023,0.37096783,-0.240979866,-0.344764102
DOMO INC - CLASS B,Application Software,10.66609874,0.365181895,0.586091556,0.721140024,1.214496333,-1.461759611,-1.626939663
SECUREWORKS CORP - A,Systems Software,2.267289869,0.095959013,0.515184856,0.162466383,0.306719036,-0.066681664,-0.104943521
BENEFITFOCUS INC,Application Software,4.386131821,0.069892132,0.500908144,0.196498255,0.274746193,-0.044693393,-0.159469385
APPTIO INC - CLASS A,Application Software,4.782292284,0.172182532,0.692937619,0.190843287,0.4139205,-0.067484991,-0.10987947
INSTRUCTURE INC,Application Software,5.470949539,0.251313319,0.70595174,0.261273446,0.452917976,-0.217694509,-0.265525842
FORESCOUT TECHNOLOGIES INC,Systems Software,3.684080543,0.174726226,0.75474664,0.184139936,0.586534318,-0.322065349,-0.357573475
CRW LN Equity,Health Care Technology,13.07916859,0.177926551,0.949200055,0.196430435,0.12311569,0.311017341,0.235661354
UPLAND SOFTWARE INC,Application Software,6.502958512,0.345316101,0.669822183,0.125559763,0.126004281,0.210594337,-0.016795941
MONOTYPE IMAGING HOLDINGS IN,Application Software,3.126123437,0.017802077,0.811736027,0.155060047,0.376742022,0.164929429,0.063183464
GLUU US Equity,Interactive Home Entertainment,2.258037634,0.[phone],0.[phone],0.[phone],0.[phone],-0.[phone],-0.[phone]
AURORA MOBILE LTD-ADR,Application Software,[phone],1.[phone],0.[phone],0.25166398,0.209592953,-0.293548852,-0.317134337
MICROSTRATEGY INC-CL A,Application Software,1.419239495,0.0139547,0.80398124,0.155379681,0.344452642,0.093816454,0.083248837
QAD INC-B,Application Software,2.084546803,0.034475094,0.514730021,0.145126077,0.229492922,0.020635728,-0.003662715
ONESPAN INC,Systems Software,2.987260365,0.110902312,0.71395388,0.115238912,0.29406135,0.092239978,0.03619093
FDEV LN Equity,Interactive Home Entertainment,10.84657012,1.279816804,0.704843232,0.248596163,0.177702387,0.282346748,0.111911266
MODEL N INC,Application Software,3.032428243,-0.032419883,0.589410318,0.199780052,0.265861047,-0.083200957,-0.198670341
SHOTSPOTTER INC,Application Software,13.29596562,0.358231446,0.545703612,0.142436385,0.211616836,0.031302442,-0.157129011
MAGIC SOFTWARE ENTERPRISES,Application Software,1.379867279,0.107851761,0.322370143,0.025550521,0.100273466,0.154341049,0.066964828
MOBILEIRON INC,Application Software,1.892218626,0.126432852,0.830119818,0.415451373,0.531937652,-0.259366264,-0.285425679
AGILYSYS INC,Application Software,2.573051403,0.13566846,0.514784087,0.219102445,0.141762482,0.05235212,-0.042261141
MITEK SYSTEMS INC,Application Software,5.505567784,0.396763252,0.870999175,0.188178833,0.261321402,0.116396359,0.05367517
ATTUNITY LTD,Systems Software,4.182978256,0.192840758,0.852529496,0.192442412,0.493028942,0.049642175,-0.021799151
A10 NETWORKS INC,Systems Software,1.256451264,0.008428788,0.777168789,0.272275773,0.438124054,-0.040006785,-0.08429652
CHANNELADVISOR CORP,Application Software,2.094648772,0.048298222,0.790221885,0.170434972,0.494867778,-0.033832916,-0.081343964
AMERICAN SOFTWARE INC-CL A,Application Software,2.340770739,0.060804127,0.540824616,0.104905667,0.182465376,0.149793315,0.084802501
AMBER ROAD INC,Application Software,3.171639535,0.089157739,0.54081939,0.182285465,0.274824418,-0.052773514,-0.127101493
ABSOLUTE SOFTWARE CORPORATIO,Systems Software,2.198407098,0.04590989,0.852313866,0.21421277,0.436997142,0.192632548,0.054889193
