Company,EV,TTTMRev,TTMRev,NTMRev,EV/TTM,EV/NTM,TTMRevGr,NTMRevGr,GP,GP%,RD,RD%,SM,SM%,GA,GA%,EBITDA,EBITDA%,TTMFCF,Cash,NI,NI%
MSFT US Equity,759109.3799,91154,110360,122897.462,6.878482964,6.176770192,0.210698379,0.113605129,72007,0.652473722,14726,0.133436028,17469,0.158291047,4754,0.043077202,45319,0.410646974,31999,11946,27500.14,0.249185756
ORCL US Equity,178833.2904,37047,39836,40369.717,4.489238136,4.429887145,0.075282749,0.013397856,31737,0.796691435,6091,0.152901898,8431,0.211642735,1289,0.032357666,17054,0.428105231,13896,21620,11273.48041,0.282997299
ADBE US Equity,117401.54,5854.43,8571.978,10315.565,13.69596842,11.38100918,0.464186607,0.203405445,7465.368058,0.870903782,1224.059,0.14279773,2197.592,0.2563693,624.706,0.072877695,3089.81,0.360454728,3512.831,2306.072,2415.50686,0.281791071
CRM US Equity,103894.1999,6667.216,11817.844,14404.651,8.79129898,7.212545441,0.772530543,0.218889926,8749.543945,0.740367189,1553.073,0.131417626,4829.291,0.408643996,1088.358,0.092094463,1308.092,0.110687872,2552.561,2543,482.4788756,0.040826303
VMW US Equity,49272.5084,7093,8467,9081.755,5.819358498,5.42543907,0.193712111,0.072606,7285,0.860399197,1755,0.207275304,2593,0.306247786,654,0.077241054,2515,0.29703555,3221,5971,3395.535324,0.401031691
INTU US Equity,52287.7195,4694,5964,6610.538,8.767223256,7.909752504,0.270558159,0.108406774,4992,0.837022133,1186,0.198859826,1634,0.273977197,664,0.111334675,1823,0.305667337,1938,1464,1268.956279,0.212769329
NOW US Equity,30069.1009,1390.513,2264.818,2957.73,13.27660805,10.16627647,0.628764348,0.305945997,1706.540017,0.753499847,377.518,0.166688008,946.617,0.417966035,210.533,0.092958021,59.362,0.026210495,535.26,726.495,-89.49837402,-0.039516806
ADSK US Equity,28484.2874,2504.1,2240.7,2807.2,12.71222716,10.14686784,-0.105187493,0.252822779,1953.500006,0.871825771,755.5,0.33717142,1087.3,0.485250145,305.2,0.136207435,-131.1,-0.058508502,84.1,1078,-301.3671968,-0.134496897
WDAY US Equity,25456.8783,1156.69,2428.232,3119.846,10.48370926,8.159658618,1.099293674,0.284822043,1715.524027,0.706490989,910.584,0.374998765,683.367,0.281425745,222.909,0.091798889,-107.837,-0.044409677,288.999,1134.355,-334.8606536,-0.137903073
RHT US Equity,19172.8344,2052.23,3156.587,3599.182,6.073912869,5.326997746,0.538125356,0.140213148,2690.573958,0.852368067,578.33,0.183213705,1198.576,0.379706309,239.316,0.075814796,602.686,0.190929634,941.419,1724.132,417.0218655,0.132111634
CA US Equity,17761.3932,4025,4148,4285.5,4.281917358,4.144532307,0.030559006,0.033148505,3546,0.854869817,642,0.154773385,1061,0.255785921,406,0.097878496,1440,0.347155256,1064,3405,788.0451235,0.189981949
CHKP US Equity,12991.4501,1741.301,1896.927,1960.394,6.848682158,6.626958713,0.089373405,0.033457798,1698.61101,0.895454074,192.386,0.101419823,433.427,0.228489025,91.965,0.048481043,949.651,0.500626012,1109.618,245.014,822.62414,0.433661464
TEAM US Equity,15390.5118,457.058,947.424,1254.649,16.24458722,12.26678681,1.072874777,0.324274031,769.6390129,0.812349078,415.776,0.438848921,187.99,0.198422248,151.242,0.159634968,43.518,0.045932972,292.775,1410.339,-301.38799,-0.318113105
CSU CN Equity,14085.4127,2125.086,2794.515,3253.536,5.040378277,4.3292629,0.315012663,0.164257841,2459.35801,0.880066133,341.4,0.12216789,180.9,0.064733952,193.1,0.069099647,707.224,0.253075757,569.976,488.964,288.485895,0.103232903
SPLK US Equity,12778.3399,668.435,1448.318,1866.881,8.822882751,6.844753308,1.166729749,0.288999377,1148.229988,0.792802401,301.114,0.207905999,808.417,0.55817645,159.143,0.109881255,-257.308,-0.177659879,293.408,545.947,-319.97311,-0.220927386
FTNT US Equity,12362.8016,1275.443,1631.185,1909.708,7.57903095,6.473660685,0.278916424,0.170748873,1221.816974,0.749036421,210.614,0.129117176,701.026,0.429764864,87.862,0.053863909,213.778,0.13105687,561.171,811.004,136.692,0.083799201
CTXS US Equity,14433.0596,2736.08,2908.339,2991.126,4.962646927,4.825293084,0.06295832,0.028465389,2463.428012,0.847022308,415.801,0.142968547,1006.112,0.345940415,302.565,0.104033608,891.873,0.306660606,1009.174,1115.13,590.644655,0.203086592
SNPS US Equity,13254.6572,2422.532,3022.62,3239.1,4.385154998,4.092080269,0.247711073,0.071619985,2310.440056,0.764383236,908.841,0.300679874,549.248,0.181712554,196.844,0.065123634,650.302,0.215145139,387.555,1048.356,367.327097,0.121526059
CDNS US Equity,12773.614,1816.083,2069.894,2201.5,6.17114403,5.802232114,0.139757379,0.063581034,1826.986992,0.88264761,804.223,0.388533422,419.161,0.202503606,134.181,0.064825059,518.217,0.250359197,539.737,688.087,347.5964876,0.167929608
SSNC US Equity,18277.4995,1481.436,2174.345,4355.393,8.405979502,4.196521301,0.467727934,1.003082767,895.9910095,0.412073985,153.334,0.070519628,118.449,0.054475716,120.174,0.055269058,748.413,0.344201587,419.845,64.057,260.7993081,0.119943849
SYMC US Equity,14628.1115,3600,4827,4770.038,3.030476797,3.066665611,0.340833333,-0.011800704,3803,0.787859954,957,0.198259789,1593,0.330018645,578,0.119743112,1276,0.264346385,966,1774,412.3632917,0.085428484
PTC US Equity,10635.8865,1140.533,1235.683,1329.231,8.607293699,8.001533593,0.083425907,0.075705501,904.7330087,0.732172417,236.059,0.191035241,372.946,0.301813653,145.067,0.117398232,170.774,0.138202112,211.77,259.946,48.87330347,0.039551652
DBX US Equity,9553.6566,844.8,1106.8,1480.647,8.631782255,6.452352654,0.310132576,0.337772859,737.9,0.666696784,380.3,0.34360318,314,0.283700759,157.3,0.142121431,68.1,0.061528731,305,430,-50,-0.04517528
OTEX CN Equity,11155.011,1824.228,2815.241,2896.042,3.962364501,3.851812577,0.543250624,0.028701273,1863.830009,0.662049895,323.461,0.11489638,529.381,0.188041095,205.313,0.072929103,991.543,0.352205371,714.82,682.942,279.6547312,0.099335983
ULTI US Equity,8730.4278,781.291,1035.461,1245.01,8.431440489,7.012335483,0.325320527,0.202372663,648.369007,0.626164585,150.583,0.145426047,269.781,0.260541923,122.119,0.117936842,114.412,0.11049378,172.06,155.685,46.96070882,0.045352465
DATA US Equity,7440.2692,826.943,992.769,1052.459,7.494461652,7.069414771,0.200528936,0.060124762,864.8800095,0.871179509,334.148,0.336581823,517.446,0.521214905,102.871,0.103620278,-123.949,-0.124851803,121.976,627.878,-146.929,-0.147999182
PAYC US Equity,7407.266,329.141,498.028,621.76,14.87319187,11.91338459,0.51311444,0.248443863,416.4860044,0.836270259,30.43,0.061100982,150.512,0.30221594,91.647,0.184019774,148.133,0.2974391,123.302,46.077,104.5627997,0.209953657
GWRE US Equity,6390.3564,424.446,661.067,749.7,9.666730301,8.523884754,0.557481988,0.134075669,364.3600002,0.551169549,171.657,0.259666569,124.117,0.187752527,75.916,0.114838587,28.281,0.042780838,131.278,437.14,35.34196,0.053461994
AZPN US Equity,6894.6152,472.344,499.514,548.563,13.80264657,12.56850207,0.057521637,0.098193444,448.8700084,0.898613469,82.076,0.164311711,101.077,0.202350685,56.076,0.112261118,218.595,0.437615362,199.488,96.165,150.2725464,0.300837507
NTNX US Equity,6236.2366,503.41,1155.457,1366.167,5.397203531,4.564768875,1.295260325,0.182360746,769.4270002,0.665907083,313.777,0.271560949,649.657,0.562251127,86.401,0.074776474,-222.0058608,-0.192136843,58.033,305.975,-290.7982245,-0.251673775
ZEN US Equity,5616.1095,311.999,507.885,667.969,11.05783691,8.40773973,0.627841756,0.315197338,356.0180052,0.700981532,115.291,0.227002176,220.742,0.434629887,81.68,0.160823809,-86.04513924,-0.169418548,35.01,109.37,-115.405,-0.227226636
RNG US Equity,5688.8769,379.724,581.474,724.625,9.78354475,7.850787511,0.531306949,0.246186416,443.330003,0.762424464,75.148,0.129237077,260.069,0.447258175,72.313,0.124361536,1.981681597,0.003408031,27.823,181.192,-22.127,-0.038053292
RP US Equity,5264.8521,568.128,774.291,940.429,6.799578066,5.598351497,0.362881252,0.214567908,470.1429993,0.607191611,89.452,0.115527625,165.079,0.213200205,112.975,0.145907676,151.961,0.196258254,117.538,69.343,39.37560876,0.05085376
PFPT US Equity,5177.2319,375.496,614.046,792.194,8.431342114,6.535308144,0.635293052,0.290121587,439.7080034,0.716083165,129.803,0.2113897,258.837,0.421527052,52.735,0.085881188,-23.048,-0.037534647,136.896,286.072,-78.53818842,-0.127902777
HUBS US Equity,4738.1673,270.967,441.399,558.067,10.73443143,8.4903198,0.62897696,0.264314147,354.1050049,0.802233365,70.373,0.159431716,212.859,0.48223716,56.787,0.128652308,-24.50381013,-0.055513968,43.859,87.68,-55.8441,-0.126516145
NUAN US Equity,6727.3046,1948.903,2007.821,2103.167,3.350549974,3.198654505,0.030231366,0.047487301,1132.442006,0.564015421,266.097,0.13253024,398.13,0.198289589,166.677,0.083013874,344.836,0.171746386,395.581,315.963,21.32241971,0.010619682
NEWR US Equity,4436.8192,181.309,383.181,489.975,11.57891232,9.055195061,1.113414116,0.278703798,318.382998,0.830894533,74.332,0.193986654,207.021,0.540269481,57.788,0.150811235,-2.259,-0.005895386,49.615,132.479,-33.4052,-0.087178644
PVTL US Equity,4485.9958,280.874,509.436,735.4,8.805808384,6.100075877,0.813752786,0.443557189,281.042,0.55167283,160.947,0.315931736,221.187,0.434180152,67.204,0.131918435,-146.059,-0.286707261,-129.368,73.012,-163.515,-0.320972605
PEGA US Equity,3887.6603,750.266,851.316,927.8,4.566647755,4.190192175,0.134685565,0.08984208,558.1769963,0.655663698,162.886,0.191334358,307.21,0.360864826,52.153,0.061261623,16.657,0.019566178,106.762,162.279,16.698,0.019614338
LOGM US Equity,4064.2968,336.068,1130.17,1221.889,3.596181813,3.3262406,2.362920599,0.081155047,883.3670031,0.781623121,156.731,0.138679137,346.961,0.306998947,160.366,0.141895467,389.655,0.344775565,328.898,252.402,85.24747226,0.075428893
COUP US Equity,3256.0627,83.678,219.095,265.793,14.86141948,12.2503704,1.618310667,0.213140419,150.8690017,0.688600843,44.536,0.203272553,88.722,0.404947625,38.578,0.17607887,-34.963,-0.159579178,20.447,412.903,-49.333,-0.225167165
JCOM US Equity,4272.2192,874.255,1158.508,1252.333,3.687690719,3.411408308,0.325137403,0.080987788,974.2689978,0.840968727,46.004,0.039709696,330.296,0.285104635,323.517,0.279253143,412.8506923,0.356364127,324.499,350.945,150.784,0.130153611
BLKB US Equity,3579.8489,730.815,833.045,871.045,4.297305548,4.109832328,0.139884923,0.045615783,461.1050034,0.553517521,89.911,0.107930544,173.525,0.208302073,94.87,0.113883404,162.346,0.194882629,149.406,29.83,80.1554964,0.096219888
FEYE US Equity,3196.73,714.114,793.642,853.059,4.027924429,3.747372691,0.111365972,0.07486625,520.8410096,0.656266944,243.273,0.306527376,371.935,0.468643293,125.597,0.158253973,-128.273,-0.161625771,11.233,180.891,-257.4737082,-0.324420467
PCTY US Equity,3202.2396,230.701,377.527,452.614,8.482147237,7.074990168,0.636434172,0.198891735,228.3299991,0.604804422,37.645,0.099714722,95.484,0.252919659,79.252,0.209924058,46.512,0.123201784,58.708,137.193,3.82833,0.010140546
MANH US Equity,2833.0971,604.557,558.877,561.4,5.069267656,5.04648575,-0.075559459,0.00451441,322.0890036,0.576314652,57.704,0.10324991,47.482,0.08495966,46.054,0.082404536,152.07,0.272099228,142.907,125.522,105.80648,0.189319797
QLYS US Equity,2532.3747,197.925,255.436,303.845,9.9139303,8.334429397,0.29056966,0.189515182,196.1540005,0.767918385,42.816,0.167619286,63.855,0.249984341,35.334,0.138328192,67.129,0.262801641,93.985,86.591,42.55703867,0.166605485
ACIW US Equity,3540.5491,1005.701,996.435,1060,3.553216316,3.34014066,-0.009213474,0.06379242,549.4519947,0.551417799,136.921,0.13741087,107.885,0.108270986,153.032,0.153579511,214.694,0.215462122,138.002,69.71,48.02655,0.048198377
CSOD US Equity,2710.8599,423.124,519.382,532.575,5.219395166,5.090099798,0.227493595,0.025401342,372.4000011,0.717005982,61.975,0.119324505,240.271,0.462609409,84.589,0.162864712,15.74,0.030305247,86.269,393.576,-40.479,-0.077936856
EPAY US Equity,2781.2797,343.274,394.096,427.567,7.057365972,6.504897946,0.148050828,0.084931083,220.9660007,0.560690798,57.31,0.14542142,85.912,0.217997645,49.837,0.126459035,54.478,0.138235354,56.217,124.613,4.268979111,0.010832333
ELLI US Equity,2538.9833,360.285,462.851,534.75,5.485530549,4.747981861,0.284680184,0.155339407,273.9890034,0.591959407,69.266,0.149650752,65.042,0.140524704,79.686,0.172163396,85.868,0.185519746,30.468,137.698,19.33749,0.041779082
BOX US Equity,2584.7898,302.704,554.708,668.683,4.659730525,3.865493515,0.832509646,0.205468463,403.2880052,0.727027563,136.791,0.246600013,303.319,0.546808411,84.805,0.152882237,-104.106,-0.18767712,53.064,208.076,-150.311,-0.270973197
TENB US Equity,2961.8824,124.371,187.727,294.177,15.77760471,10.06836836,0.509411358,0.567046829,162.139,0.863695686,57.673,0.307217395,116.299,0.619511312,28.927,0.154090781,-36.068,-0.192130061,-9.021,27.21,-41.022,-0.218519446
AYX US Equity,2363.1176,85.79,162.36,224.288,14.55480168,10.53608575,0.892528267,0.381423996,140.4040027,0.864769664,29.342,0.180721853,66.42,0.409090909,32.241,0.198577236,-13.546,-0.08343188,16.873,119.716,-19.66659,-0.121129527
CVLT US Equity,2249.4696,595.126,709.598,761.195,3.170061922,2.955181787,0.192349183,0.072713001,605.5009927,0.853301436,94.164,0.132700487,410.727,0.578816457,87.575,0.123414948,20.122,0.028356901,88.67,330.784,-7.688189561,-0.010834571
CYBR US Equity,2121.9027,216.613,294.682,349.253,7.200652568,6.075546094,0.360407732,0.185186065,249.1049985,0.845334966,42.389,0.143846587,126.739,0.430087348,30.399,0.103158659,33.943,0.115185183,115.262,161.261,27.05574203,0.091813351
ALTR US Equity,2344.0949,313.24,362.102,403.583,6.47357623,5.808210207,0.155989018,0.11455612,250.6850008,0.692304933,93.234,0.257479937,79.958,0.220816234,87.979,0.242967451,-3.474,-0.009593982,32.57,39.213,-84.54,-0.233470127
SMAR US Equity,2499.6136,40.751,111.253,195.833,22.46783098,12.76400607,1.730067974,0.760249162,89.571,0.805110873,37.59,0.337878529,72.925,0.655487942,28.034,0.251984216,-44.902,-0.403602599,-19.587,58.158,-49.106,-0.441390345
DSG CN Equity,2399.3839,184.993,259.765,290.032,9.236748215,8.272824723,0.404188267,0.116516852,189.2449996,0.728523857,41.804,0.160930071,33.128,0.127530653,25.448,0.097965469,83.234,0.32042038,71.663,35.145,31.35161,0.120692203
BL US Equity,2165.1193,123.123,202.842,246.788,10.6739201,8.773195212,0.647474477,0.216651384,157.4909999,0.776422042,23.874,0.117697518,109.775,0.541184764,36.956,0.182191065,-13.472,-0.066416225,9.206,31.104,-33.92033273,-0.167225391
AVLR US Equity,2527.3156,167.426,213.159,282.81,11.85648084,8.936443549,0.273153513,0.326756083,155.182,0.728010546,41.264,0.193583194,133.794,0.627672301,34.286,0.160847067,-43.303,-0.203148823,-17.496,14.075,-55.23355,-0.259119014
ALRM US Equity,2086.6888,261.106,375.999,410.812,5.549719015,5.079425139,0.440024358,0.092588012,251.4160004,0.668661354,72.755,0.193497855,43.49,0.115665201,55.396,0.147330179,78.801,0.209577685,41.491,96.329,54.19519196,0.144136532
CLDR US Equity,1642.0149,166.048,411.064,487.033,3.994548051,3.371465383,1.475573328,0.184810638,279.6280047,0.680254181,215.695,0.524723644,298.467,0.726084016,85.539,0.208091684,-176.494,-0.429358932,-42.265,43.247,-184.54895,-0.448954299
FIVN US Equity,2066.1927,162.09,225.509,266.108,9.162351392,7.76448923,0.391257943,0.180032726,133.1329997,0.59036668,27.12,0.120261276,66.57,0.295198861,29.151,0.129267568,10.643,0.047195456,20.688,68.947,-2.356,-0.010447477
QTWO US Equity,2059.2656,150.224,215.201,265.752,9.569033601,7.748824468,0.432534082,0.234901325,106.5359994,0.495053459,40.338,0.187443367,41.17,0.19130952,37.179,0.172764067,-7.596,-0.035297234,-8.841,57.961,-24.3462,-0.113132374
MIME US Equity,1905.4384,141.841,282.143,349.183,6.753449137,5.456847556,0.989149823,0.237610006,206.719996,0.732678096,38.373,0.136005501,121.246,0.429732441,36.989,0.131100187,17.619,0.062447057,19.605,78.339,-11.20007683,-0.039696455
