Company,EV,TTTMRev,TTMRev,NTMRev,EV/TTM,EV/NTM,TTMRevGr,NTMRevGr,GP,GP%,RD,RD%,SM,SM%,GA,GA%,EBITDA,EBITDA%,TTMFCF,Cash,NI,NI%
APPF US Equity,2014.3187,105.586,165.38,205.85,12.17994135,9.785371387,0.566306139,0.244709155,102.4489997,0.619476356,16.578,0.100241867,28.709,0.173594147,21.199,0.128183577,31.149,0.188348047,30.143,16.109,18.07134,0.109271617
ZUO US Equity,2202.7654,92.184,167.926,255.9,13.11747675,8.60791481,0.82163933,0.523885521,88.02,0.524159451,38.639,0.230095399,73.087,0.435233377,22.572,0.13441635,-39.728,-0.236580399,-29.518,48.208,-47.155,-0.280808213
IMPV US Equity,1544.9141,264.455,344.017,369.769,4.490807431,4.178051973,0.300852697,0.074856766,274.4359969,0.797739638,63.452,0.184444373,152.178,0.442356046,54.435,0.158233459,7.055898734,0.02051032,76.452,192.538,-22.8319,-0.066368522
VRNS US Equity,1637.1988,164.456,242.528,285.279,6.750555812,5.738939074,0.474728803,0.17627243,218.322998,0.900197083,47.369,0.195313531,135.896,0.560331178,26.823,0.110597539,-20.38,-0.084031535,16.853,56.689,-25.52228,-0.105234365
YEXT US Equity,1797.1029,89.724,198.543,249.187,9.051454345,7.211864584,1.212819313,0.255078245,147.7909982,0.744377783,25.687,0.129377515,126.98,0.639559189,40.079,0.201865591,-68.009,-0.342540407,-32.907,34.367,-73.292,-0.369149252
TLND US Equity,1708.3059,105.984,176.485,232.175,9.679609599,7.357837407,0.665204182,0.315550897,135.336998,0.76684703,26.835,0.152052582,86.892,0.492347792,29.446,0.166847041,-30.724,-0.174088449,-5.52,87.024,-34.695,-0.196588945
EBIX US Equity,2277.113,298.294,430.337,547.333,5.291464596,4.160379513,0.442660597,0.27187065,273.8119951,0.636273421,33.854,0.078668578,16.303,0.037884263,59.976,0.139369843,145.133,0.337254291,94.005,63.895,106.145,0.246655528
KXS CN Equity,1563.4879,115.951,143.752,169.758,10.87628624,9.210098493,0.239765073,0.180908787,101.7060018,0.707510169,23.691,0.164804664,29.28,0.203684123,13.855,0.096381268,35.332,0.245784406,17.316,158.398,20.335,0.141458901
EGHT US Equity,1478.7066,209.336,310.627,366.353,4.760393012,4.036289044,0.48386804,0.179398443,234.641001,0.755378641,34.797,0.112021814,184.044,0.59249196,38.915,0.125278871,-13.42,-0.043202941,-20.387,31.703,42.35631249,0.136357472
MB US Equity,1454.999,139.021,211.739,279.257,6.871662755,5.210250773,0.523072054,0.318873708,149.787998,0.707418085,35.81,0.169123307,71.825,0.339214788,37.471,0.176967871,-11.43591139,-0.054009471,-8.91,232.019,-22.76338,-0.107506789
SEND US Equity,1346.6967,79.929,128.289,156.166,10.49736688,8.623494871,0.60503697,0.217298443,95.23400032,0.742339564,29.643,0.231064238,28.185,0.219699273,30.101,0.234634302,4.502,0.035092642,6.223,175.496,-4.702,-0.036651623
RPD US Equity,1443.3649,157.437,221.208,260.597,6.524921793,5.538685787,0.405057261,0.17806318,155.653999,0.703654474,50.938,0.230271961,111.593,0.504470905,30.293,0.13694351,-47.29539241,-0.213805072,-7.388,51.562,-53.869,-0.243521934
APPN US Equity,1409.3098,132.923,206.789,220.108,6.815206805,6.402810439,0.555705183,0.064408648,128.8959999,0.623321356,34.835,0.168456736,81.966,0.396375049,27.15,0.131293251,-30.616,-0.148054297,-25.271,73.758,-33.673,-0.162837482
HDP US Equity,1375.7365,184.461,309.411,376.046,4.446307662,3.658426097,0.677378958,0.215360798,220.4609998,0.7125183,101.094,0.326730465,200.188,0.646997036,78.282,0.253003287,-163.124,-0.527208147,19.365,62.739,-176.848,-0.57156339
EVBG US Equity,1455.3159,76.846,122.828,163.084,11.84840509,8.923719678,0.598365562,0.32774286,85.02600006,0.692236298,22.241,0.181074348,46.998,0.382632624,22.895,0.186398867,-24.665,-0.200809262,-5.074,102.754,-39.18864,-0.319052985
SPSC US Equity,1335.0657,193.295,234.533,255.227,5.692442855,5.230895242,0.213342301,0.088234918,156.2690018,0.666298567,23.183,0.098847497,73.295,0.312514657,37.461,0.159725923,24.942,0.106347508,34.721,123.127,10.046,0.042834057
MSTR US Equity,719.4494,512.161,506.926,514,1.419239495,1.399707004,-0.010221395,0.0139547,407.558994,0.80398124,78.766,0.155379681,174.612,0.344452642,80.161,0.158131562,47.558,0.093816454,46.13,420.244,42.201,0.083248837
PRGS US Equity,1403.5246,405.341,401.911,396.25,3.492127859,3.542017918,-0.008462011,-0.014085208,333.7099996,0.830308201,76.988,0.191554847,96.345,0.239717251,45.739,0.113803802,142.377,0.35425007,121.06,133.464,65.87694,0.163909273
WK US Equity,1360.3652,178.646,225.61,255.92,6.029720314,5.315587684,0.262888618,0.134346882,161.0620006,0.713895663,68.172,0.302167457,84.161,0.373037543,39.594,0.17549754,-48.74664557,-0.216065979,-0.205,60.333,-53.88,-0.238819201
LPSN US Equity,1214.4014,222.779,233.784,258.854,5.194544537,4.691453097,0.049398731,0.107235739,174.5039973,0.746432593,40.034,0.171243541,90.905,0.388841837,43.124,0.18446087,9.784,0.041850597,-19.382,56.115,-8.998058663,-0.03848877
CBLK US Equity,1444.5421,116.239,162.014,226.63,8.916156011,6.374010943,0.393800704,0.398829731,126.376,0.780031355,52.047,0.321250015,107.19,0.661609491,22.337,0.137870801,-48.109,-0.296943474,-12.823,36.073,-55.827,-0.344581332
APTI US Equity,1016.1319,160.569,212.478,249.063,4.782292284,4.079818761,0.32328158,0.172182532,147.2339993,0.692937619,40.55,0.190843287,87.949,0.4139205,27.706,0.130394676,-14.33907595,-0.067484991,3.315,55.069,-23.34697,-0.10987947
SCWX US Equity,1118.7239,339.522,493.419,540.767,2.267289869,2.068772503,0.453275487,0.095959013,254.2019963,0.515184856,80.164,0.162466383,151.341,0.306719036,92.726,0.187925475,-32.902,-0.066681664,9.279,101.539,-51.78112734,-0.104943521
FSCT US Equity,949.0302,166.841,257.603,302.613,3.684080543,3.136118409,0.544002973,0.174726226,194.4249987,0.75474664,47.435,0.184139936,151.093,0.586534318,51.206,0.198778741,-82.965,-0.322065349,-6.803,63.009,-92.112,-0.357573475
PRO US Equity,1209.0925,153.276,183.617,205.868,6.584861424,5.873144442,0.197950103,0.12118159,109.5009998,0.596355456,56.021,0.305097023,68.116,0.37096783,40.336,0.219674649,-44.248,-0.240979866,-6.407,160.505,-63.30455013,-0.344764102
INST US Equity,1011.2339,110.88,184.837,231.289,5.470949539,4.372165991,0.667000361,0.251313319,130.4860018,0.70595174,48.293,0.261273446,83.716,0.452917976,31.196,0.168775732,-40.238,-0.217694509,-18.589,35.693,-49.079,-0.265525842
BNFT US Equity,1106.007,233.335,252.16,269.784,4.386131821,4.099601904,0.080677995,0.069892132,126.3089975,0.500908144,49.549,0.196498255,69.28,0.274746193,27.268,0.10813769,-11.26988608,-0.044693393,-2.834,55.335,-40.2118,-0.159469385
QADB US Equity,684.5881,277.852,328.411,339.733,2.084546803,2.01507684,0.181963779,0.034475094,169.0430008,0.514730021,47.661,0.145126077,75.368,0.229492922,35.222,0.107249757,6.777,0.020635728,18.333,147.023,-1.2028758,-0.003662715
OSPN US Equity,599.2982,192.304,200.618,222.867,2.987260365,2.689039651,0.04323363,0.110902312,143.2319995,0.71395388,23.119,0.115238912,58.994,0.29406135,37.4,0.18642395,18.505,0.092239978,-11.802,78.661,7.260552071,0.03619093
UPLD US Equity,789.9794,74.767,121.48,163.429,6.502958512,4.833777359,0.624780986,0.345316101,81.36999881,0.669822183,15.253,0.125559763,15.307,0.126004281,23.291,0.191727033,25.583,0.210594337,5.131,22.326,-2.040370877,-0.016795941
MODN US Equity,471.5153,106.971,155.491,150.45,3.032428243,3.134033234,0.453580877,-0.032419883,91.64799983,0.589410318,31.064,0.199780052,41.339,0.265861047,36.281,0.233331833,-12.937,-0.083200957,2.271,56.704,-30.89145,-0.198670341
MOBL US Equity,343.1898,163.926,181.369,204.3,1.892218626,1.679832599,0.106407769,0.126432852,150.5580013,0.830119818,75.35,0.415451373,96.477,0.531937652,28.091,0.154883139,-47.041,-0.259366264,14.708,85.833,-51.76737,-0.285425679
SSTI US Equity,388.2289,15.507,29.199,39.659,13.29596562,9.789175219,0.882956084,0.358231446,15.93399978,0.545703612,4.159,0.142436385,6.179,0.211616836,5.595,0.191616151,0.914,0.031302442,-10.176,19.567,-4.58801,-0.157129011
MGIC US Equity,374.9058,201.646,271.697,301,1.379867279,1.245534219,0.347395931,0.107851761,87.58700073,0.322370143,6.942,0.025550521,27.244,0.100273466,22.837,0.084053192,41.934,0.154341049,23.638,76.076,18.1941428,0.066964828
AGYS US Equity,328.0692,120.366,127.502,144.8,2.573051403,2.265671271,0.059285845,0.13566846,65.63600069,0.514784087,27.936,0.219102445,18.075,0.141762482,24.028,0.188451946,6.675,0.05235212,-4.223,39.943,-5.38838,-0.042261141
AMSWA US Equity,265.0127,113.889,113.216,120.1,2.340770739,2.206600333,-0.005909263,0.060804127,61.22999969,0.540824616,11.877,0.104905667,20.658,0.182465376,16.057,0.141826244,16.959,0.149793315,8.926,52.794,9.601,0.084802501
ATTU US Equity,304.525,54.494,72.801,86.84,4.182978256,3.506736527,0.335945242,0.192840758,62.06499983,0.852529496,14.01,0.192442412,35.893,0.493028942,5.196,0.071372646,3.614,0.049642175,6.449,29.087,-1.587,-0.021799151
ECOM US Equity,268.7581,113.2,128.307,134.504,2.094648772,1.998142063,0.133454064,0.048298222,101.3909994,0.790221885,21.868,0.170434972,63.495,0.494867778,27.8,0.216667836,-4.341,-0.033832916,-1.639,53.422,-10.437,-0.081343964
MITK US Equity,305.1516,34.701,55.426,77.417,5.505567784,3.941661392,0.597245036,0.396763252,48.27600027,0.870999175,10.43,0.188178833,14.484,0.261321402,11.31,0.204055858,6.451384615,0.116396359,4.073,9.086,2.975,0.05367517
DMRC US Equity,255.0078,21.793,24.586,25.217,10.37207354,10.11253519,0.128160418,0.025665013,16.06700011,0.653501998,15.435,0.627796307,16.636,0.676645245,9.68,0.393720003,-27.398,-1.114374034,-21.484,40.823,-28.76,-1.169771415
AMBR US Equity,259.9698,73.16119,81.967007,89.275,3.171639535,2.912011201,0.120361861,0.089157739,44.32934675,0.54081939,14.941394,0.182285465,22.526535,0.274824418,15.263297,0.186212692,-4.325687,-0.052773514,3.94418,9.360601,-10.418129,-0.127101493
ABT CN Equity,205.8189,88.798508,93.621832,97.92,2.198407098,2.101908701,0.054317624,0.04590989,79.79518557,0.852313866,20.054992,0.21421277,40.912473,0.436997142,12.358472,0.132004168,18.034612,0.192632548,11.063756,33.956988,5.13882678,0.054889193
ALLT US Equity,117.0865,90.369,88.79,99.167,1.318690168,1.180700233,-0.017472806,0.116871269,60.49099981,0.681281674,21.852,0.246108796,38.316,0.431535083,10.696,0.120464016,-8.623,-0.097116792,-1.471,15.342,-12.355,-0.139148553
EGAN US Equity,198.1158,69.375,61.307,66.075,3.231536366,2.998347333,-0.116295495,0.077772522,38.9710006,0.635669672,14.711,0.239956286,17.681,0.288400998,7.567,0.123427994,1.652,0.026946352,3.754,11.498,-1.9897,-0.032454695
TNAV US Equity,128.1708,183.346,106.18,222.333,1.207108683,0.576481224,-0.420876376,1.09392541,43.94999913,0.413919751,87.488,0.823959314,20.748,0.195404031,21.562,0.203070258,-82.265,-0.77476926,-7.963,17.117,-86.17529,-0.811596252
OPT CN Equity,124.4103,171.0899,128.101112,123,0.971188291,1.011465854,-0.251264324,-0.039820981,72.5341886,0.566226065,41.944025,0.327429047,19.221936,0.150052843,36.027413,0.281242,-23.433501,-0.182929724,-57.896323,110.891744,-50.69404662,-0.395734634
RUBI US Equity,69.7558,278.221,120.132,124.5,0.580659608,0.56028755,-0.568213758,0.036360004,61.8550004,0.514891956,47.5,0.395398395,51.794,0.43114241,55.596,0.46279093,-43.578,-0.362750974,-42.018,76.642,-75.31859707,-0.626965314
CYRN US Equity,151.4391,30.983,31.909,38.61,4.745968222,3.922276612,0.029887358,0.210003447,19.02500001,0.59622677,9.825,0.30790686,15.551,0.487354665,7.286,0.228336833,-12.441,-0.38989,-13.39,23.981,-20.87557453,-0.654222148
SHOP US EQUITY,11763.5179,389.33,853.573,1210.891,13.78150188,9.714762022,1.192415175,0.418614459,481.9689999,0.564648835,135.997,0.159326736,225.694,0.264410894,67.719,0.079335921,-41.38,-0.048478572,-12.155,141.677,-52.222,-0.061180473
MDB US Equity,3220.281,65.271,192.241,271.538,16.75127054,11.85941194,1.945274318,0.412487451,138.5259988,0.720585093,62.202,0.323562612,109.95,0.571938348,36.775,0.191296342,-107.693,-0.560197877,-44.983,61.902,-111,-0.577400242
TWLO US EQUITY,6079.7704,277.335,492.648,667.761,12.34100291,9.104710218,0.776364325,0.355452575,261.8499955,0.531515393,120.739,0.245081681,100.669,0.204342654,59.619,0.12101744,-68.85692308,-0.13976901,12.944,115.286,-90.09293,-0.182874852
INOV US Equity,2404.9516,427.588,476.027,635.75,5.052132757,3.782857413,0.113284283,0.335533489,327.9580031,0.688948322,27.383,0.057524048,34.103,0.071640894,149.948,0.314998939,100.641,0.21141868,3.204,208.944,7.217936265,0.015162872
WIX US Equity,4154.2817,290.103,513.483,674.783,8.090397735,6.156470599,0.770002378,0.314129192,418.4450085,0.814915019,153.635,0.299201726,204.435,0.398133921,48.186,0.093841471,-27.757,-0.054056317,88.837,85.23,-41.12951856,-0.080099085
OKTA US EQUITY,5590.6316,85.907,324.195,424.094,17.24465707,13.18252934,2.773790262,0.308144789,228.2500021,0.70405158,70.821,0.218451858,172.973,0.533546168,51.803,0.159789633,-116.569,-0.35956446,-21.871,127.949,-123.625,-0.381329138
CARB US EQUITY,1234.2757,206.986,265.089,329.138,4.656080411,3.750024914,0.280709806,0.241613194,189.5950009,0.71521263,46.16,0.174130198,90.922,0.342986695,43.331,0.16345831,35.431,0.133656998,32.344,128.231,-1.889951175,-0.007129497
SQ US EQUITY,28442.0455,1708.721,2684.735,1858.064,10.59398618,15.30735513,0.571195649,-0.307915306,1029.431997,0.38343896,321.888,0.119895632,253.17,0.09429981,250.553,0.09332504,-3.812,-0.001419879,72.409,696.474,-55.131,-0.020534988
VEEV US EQUITY,11492.5267,409.221,766.224,912.071,14.99891246,12.60047376,0.872396578,0.190345121,534.7110057,0.697852072,132.051,0.172339942,130.898,0.17083516,60.391,0.078816377,188.203,0.245623995,274.413,320.183,162.8560096,0.212543603
MDSO US EQUITY,4083.6497,463.381,609.726,719.867,6.697516097,5.672783584,0.315820027,0.180640156,460.9910041,0.756062566,138.564,0.227256177,126.273,0.207097942,94.324,0.154698996,82.144,0.13472281,44.371,237.325,48.94226463,0.080269276
FDEV LN Equity,498.007,21.366,45.91377685,104.675,10.84657012,4.757649869,1.14891776,1.279816804,32.36201487,0.704843232,11.41398875,0.248596163,8.158987721,0.177702387,9.02913651,0.196654188,12.96360557,0.282346748,5.632,24.124,5.138268885,0.111911266
TTWO US Equity,11310.2488,1413.698,1762.658,3002.867,6.416587222,3.766483431,0.24684197,0.703601606,927.5509905,0.526222892,196.373,0.111407318,256.092,0.145287401,247.828,0.140599027,287.156,0.162910786,128.859,808.973,192.85893,0.109413698
AVV LN Equity,5116.1342,201.491,662.1627529,964.041,7.726399858,5.306967442,2.286314291,0.455897354,462.0736394,0.697824874,154.3159829,0.233048419,169.7696047,0.256386521,72.9297383,0.11013869,163.3098104,0.246630922,65.211,105.649,77.68393733,0.117318495
UBI FP Equity,11136.6034,1393.997,2027.470149,2646.601,5.492856902,4.207889062,0.454429349,0.30537113,1679.992931,0.828615372,808.4622297,0.398754196,397.176679,0.19589767,169.335727,0.0835207,942.2682308,0.46475073,809.695,746.939,205.6917448,0.101452416
TRHC US Equity,1498.6234,94.062,169.743,217.958,8.828778801,6.875743951,0.804586337,0.284047059,52.63700036,0.310098209,5.628,0.033156006,5.542,0.032649358,21.181,0.12478276,17.134,0.100940834,7.027,10.43,8.891516771,0.052382229
CRW LN Equity,877.1806,49.846,67.067,79,13.07916859,11.1035519,0.345484091,0.177926551,63.66000008,0.949200055,13.174,0.196430435,8.257,0.12311569,8.736,0.130257802,20.859,0.311017341,29.554,52.833,15.8051,0.235661354
EA US Equity,25857.6105,4396,4838,5394.975,5.344690058,4.792906455,0.100545951,0.115125052,3503,0.724059529,1320,0.272840017,641,0.132492766,469,0.096940885,1151,0.237908227,1351,4258,881.08,0.182116577
ZNGA US Equity,2858.7084,741.42,883.152,981.111,3.236938149,2.913746151,0.191162904,0.110919751,610.0060054,0.690714628,256.012,0.289884414,212.03,0.240083247,108.653,0.123028652,82.168,0.093039477,94.092,372.87,49.85421,0.056450317
ATHN US Equity,4868.8302,1082.9,1286.5,1414.836,3.78455515,3.441268246,0.188013667,0.099755927,696.8999908,0.541702286,173.6,0.134939759,252.2,0.196035756,145.4,0.113019821,325.8,0.253245239,297.6,165.1,132.491989,0.102986389
