Company,EV,TTTMRev,TTMRev,NTMRev,EV/TTM,EV/NTM,TTMRevGr,NTMRevGr,GP,GP%,EBITDA,EBITDA%,Cash,NI,NI%
PRSM LN Equity,1375.1851,9.644,50.94483046,68.814,26.99361422,19.98408899,4.282541524,0.350755305,50.92743537,0.99965855,-15.660511,-0.307401376,16.331,-16.3777046,-0.321479225
OKTA US EQUITY,5590.6316,85.907,324.195,424.094,17.24465707,13.18252934,2.773790262,0.308144789,228.2500021,0.70405158,-116.569,-0.35956446,127.949,-123.625,-0.381329138
LOGM US Equity,4064.2968,336.068,1130.17,1221.889,3.596181813,3.3262406,2.362920599,0.081155047,883.3670031,0.781623121,389.655,0.344775565,252.402,85.24747226,0.075428893
AVV LN Equity,5116.1342,201.491,662.1627529,964.041,7.726399858,5.306967442,2.286314291,0.455897354,462.0736394,0.697824874,163.3098104,0.246630922,105.649,77.68393733,0.117318495
MDB US Equity,3220.281,65.271,192.241,271.538,16.75127054,11.85941194,1.945274318,0.412487451,138.5259988,0.720585093,-107.693,-0.560197877,61.902,-111,-0.577400242
SMAR US Equity,2499.6136,40.751,111.253,195.833,22.46783098,12.76400607,1.730067974,0.760249162,89.571,0.805110873,-44.902,-0.403602599,58.158,-49.106,-0.441390345
COUP US Equity,3256.0627,83.678,219.095,265.793,14.86141948,12.2503704,1.618310667,0.213140419,150.8690017,0.688600843,-34.963,-0.159579178,412.903,-49.333,-0.225167165
CLDR US Equity,1642.0149,166.048,411.064,487.033,3.994548051,3.371465383,1.475573328,0.184810638,279.6280047,0.680254181,-176.494,-0.429358932,43.247,-184.54895,-0.448954299
DOCU US EQUITY,6010.1651,250.481,602.315,762.5,9.978441679,7.882183738,1.404633485,0.265948881,444.9690031,0.738764605,-19.93,-0.033088998,256.867,-328.258,-0.544993899
ZS US Equity,3799.4987,80.325,190.174,258.79,19.97906496,14.6817833,1.3675568,0.360806419,152.2989995,0.80084028,-13.46,-0.070777288,135.579,-29.383,-0.154505874
NTNX US Equity,6236.2366,503.41,1155.457,1366.167,5.397203531,4.564768875,1.295260325,0.182360746,769.4270002,0.665907083,-222.0058608,-0.192136843,305.975,-290.7982245,-0.251673775
YEXT US Equity,1797.1029,89.724,198.543,249.187,9.051454345,7.211864584,1.212819313,0.255078245,147.7909982,0.744377783,-68.009,-0.342540407,34.367,-73.292,-0.369149252
SHOP US EQUITY,11763.5179,389.33,853.573,1210.891,13.78150188,9.714762022,1.192415175,0.418614459,481.9689999,0.564648835,-41.38,-0.048478572,141.677,-52.222,-0.061180473
SPLK US Equity,12778.3399,668.435,1448.318,1866.881,8.822882751,6.844753308,1.166729749,0.288999377,1148.229988,0.792802401,-257.308,-0.177659879,545.947,-319.97311,-0.220927386
GBG LN Equity,988.6848,73.401,158.8109066,172.514,6.225547233,5.731040959,1.163606852,0.086285594,122.8674396,0.773671294,34.72554066,0.218659672,22.753,16.47865812,0.103762761
FDEV LN Equity,498.007,21.366,45.91377685,104.675,10.84657012,4.757649869,1.14891776,1.279816804,32.36201487,0.704843232,12.96360557,0.282346748,24.124,5.138268885,0.111911266
NEWR US Equity,4436.8192,181.309,383.181,489.975,11.57891232,9.055195061,1.113414116,0.278703798,318.382998,0.830894533,-2.259,-0.005895386,132.479,-33.4052,-0.087178644
WDAY US Equity,25456.8783,1156.69,2428.232,3119.846,10.48370926,8.159658618,1.099293674,0.284822043,1715.524027,0.706490989,-107.837,-0.044409677,1134.355,-334.8606536,-0.137903073
TEAM US Equity,15390.5118,457.058,947.424,1254.649,16.24458722,12.26678681,1.072874777,0.324274031,769.6390129,0.812349078,43.518,0.045932972,1410.339,-301.38799,-0.318113105
EVH US Equity,1670.4738,254.188,505.653,700.992,3.303597131,2.383014071,0.989287457,0.386310375,233.045,0.460879299,12.508,0.024736331,238.433,-25.14581932,-0.049729398
MIME US Equity,1905.4384,141.841,282.143,349.183,6.753449137,5.456847556,0.989149823,0.237610006,206.719996,0.732678096,17.619,0.062447057,78.339,-11.20007683,-0.039696455
XELAU US Equity,2001.8032,789.926,1528.231,1645,1.309882603,1.216901641,0.934650841,0.076407951,375.4680009,0.245687989,275.851,0.180503471,39,-52.60764,-0.03442388
AYX US Equity,2363.1176,85.79,162.36,224.288,14.55480168,10.53608575,0.892528267,0.381423996,140.4040027,0.864769664,-13.546,-0.08343188,119.716,-19.66659,-0.121129527
SSTI US Equity,388.2289,15.507,29.199,39.659,13.29596562,9.789175219,0.882956084,0.358231446,15.93399978,0.545703612,0.914,0.031302442,19.567,-4.58801,-0.157129011
VEEV US EQUITY,11492.5267,409.221,766.224,912.071,14.99891246,12.60047376,0.872396578,0.190345121,534.7110057,0.697852072,188.203,0.245623995,320.183,162.8560096,0.212543603
BOX US Equity,2584.7898,302.704,554.708,668.683,4.659730525,3.865493515,0.832509646,0.205468463,403.2880052,0.727027563,-104.106,-0.18767712,208.076,-150.311,-0.270973197
ZUO US Equity,2202.7654,92.184,167.926,255.9,13.11747675,8.60791481,0.82163933,0.523885521,88.02,0.524159451,-39.728,-0.236580399,48.208,-47.155,-0.280808213
FSNN US Equity,796.4112,124.65427,226.470718,566,3.516618868,1.407086926,0.816790696,1.499219347,104.5018841,0.461436627,45.785222,0.202168397,2.530388,-20.27199698,-0.089512663
PVTL US Equity,4485.9958,280.874,509.436,735.4,8.805808384,6.100075877,0.813752786,0.443557189,281.042,0.55167283,-146.059,-0.286707261,73.012,-163.515,-0.320972605
TRHC US Equity,1498.6234,94.062,169.743,217.958,8.828778801,6.875743951,0.804586337,0.284047059,52.63700036,0.310098209,17.134,0.100940834,10.43,8.891516771,0.052382229
TWLO US EQUITY,6079.7704,277.335,492.648,667.761,12.34100291,9.104710218,0.776364325,0.355452575,261.8499955,0.531515393,-68.85692308,-0.13976901,115.286,-90.09293,-0.182874852
CRM US Equity,103894.1999,6667.216,11817.844,14404.651,8.79129898,7.212545441,0.772530543,0.218889926,8749.543945,0.740367189,1308.092,0.110687872,2543,482.4788756,0.040826303
WIX US Equity,4154.2817,290.103,513.483,674.783,8.090397735,6.156470599,0.770002378,0.314129192,418.4450085,0.814915019,-27.757,-0.054056317,85.23,-41.12951856,-0.080099085
TWOU US Equity,3162.8122,205.864,346.639,473.833,9.124224914,6.674951301,0.683825244,0.366935053,287.7250028,0.830042213,-26.743,-0.077149426,223.37,-47.448,-0.136880155
HDP US Equity,1375.7365,184.461,309.411,376.046,4.446307662,3.658426097,0.677378958,0.215360798,220.4609998,0.7125183,-163.124,-0.527208147,62.739,-176.848,-0.57156339
INST US Equity,1011.2339,110.88,184.837,231.289,5.470949539,4.372165991,0.667000361,0.251313319,130.4860018,0.70595174,-40.238,-0.217694509,35.693,-49.079,-0.265525842
TLND US Equity,1708.3059,105.984,176.485,232.175,9.679609599,7.357837407,0.665204182,0.315550897,135.336998,0.76684703,-30.724,-0.174088449,87.024,-34.695,-0.196588945
GLUU US Equity,751.9175,200.581,332.996,392.42,2.258037634,1.916103919,0.660157243,0.178452594,180.1019986,0.540853339,-42.642,-0.128055592,63.764,-26.04347,-0.078209558
BL US Equity,2165.1193,123.123,202.842,246.788,10.6739201,8.773195212,0.647474477,0.216651384,157.4909999,0.776422042,-13.472,-0.066416225,31.104,-33.92033273,-0.167225391
PCTY US Equity,3202.2396,230.701,377.527,452.614,8.482147237,7.074990168,0.636434172,0.198891735,228.3299991,0.604804422,46.512,0.123201784,137.193,3.82833,0.010140546
PFPT US Equity,5177.2319,375.496,614.046,792.194,8.431342114,6.535308144,0.635293052,0.290121587,439.7080034,0.716083165,-23.048,-0.037534647,286.072,-78.53818842,-0.127902777
HUBS US Equity,4738.1673,270.967,441.399,558.067,10.73443143,8.4903198,0.62897696,0.264314147,354.1050049,0.802233365,-24.50381013,-0.055513968,87.68,-55.8441,-0.126516145
NOW US Equity,30069.1009,1390.513,2264.818,2957.73,13.27660805,10.16627647,0.628764348,0.305945997,1706.540017,0.753499847,59.362,0.026210495,726.495,-89.49837402,-0.039516806
ZEN US Equity,5616.1095,311.999,507.885,667.969,11.05783691,8.40773973,0.627841756,0.315197338,356.0180052,0.700981532,-86.04513924,-0.169418548,109.37,-115.405,-0.227226636
UPLD US Equity,789.9794,74.767,121.48,163.429,6.502958512,4.833777359,0.624780986,0.345316101,81.36999881,0.669822183,25.583,0.210594337,22.326,-2.040370877,-0.016795941
SEND US Equity,1346.6967,79.929,128.289,156.166,10.49736688,8.623494871,0.60503697,0.217298443,95.23400032,0.742339564,4.502,0.035092642,175.496,-4.702,-0.036651623
EVBG US Equity,1455.3159,76.846,122.828,163.084,11.84840509,8.923719678,0.598365562,0.32774286,85.02600006,0.692236298,-24.665,-0.200809262,102.754,-39.18864,-0.319052985
MITK US Equity,305.1516,34.701,55.426,77.417,5.505567784,3.941661392,0.597245036,0.396763252,48.27600027,0.870999175,6.451384615,0.116396359,9.086,2.975,0.05367517
SQ US EQUITY,28442.0455,1708.721,2684.735,1858.064,10.59398618,15.30735513,0.571195649,-0.307915306,1029.431997,0.38343896,-3.812,-0.001419879,696.474,-55.131,-0.020534988
APPF US Equity,2014.3187,105.586,165.38,205.85,12.17994135,9.785371387,0.566306139,0.244709155,102.4489997,0.619476356,31.149,0.188348047,16.109,18.07134,0.109271617
GWRE US Equity,6390.3564,424.446,661.067,749.7,9.666730301,8.523884754,0.557481988,0.134075669,364.3600002,0.551169549,28.281,0.042780838,437.14,35.34196,0.053461994
APPN US Equity,1409.3098,132.923,206.789,220.108,6.815206805,6.402810439,0.555705183,0.064408648,128.8959999,0.623321356,-30.616,-0.148054297,73.758,-33.673,-0.162837482
FSCT US Equity,949.0302,166.841,257.603,302.613,3.684080543,3.136118409,0.544002973,0.174726226,194.4249987,0.75474664,-82.965,-0.322065349,63.009,-92.112,-0.357573475
RHT US Equity,19172.8344,2052.23,3156.587,3599.182,6.073912869,5.326997746,0.538125356,0.140213148,2690.573958,0.852368067,602.686,0.190929634,1724.132,417.0218655,0.132111634
RNG US Equity,5688.8769,379.724,581.474,724.625,9.78354475,7.850787511,0.531306949,0.246186416,443.330003,0.762424464,1.981681597,0.003408031,181.192,-22.127,-0.038053292
MB US Equity,1454.999,139.021,211.739,279.257,6.871662755,5.210250773,0.523072054,0.318873708,149.787998,0.707418085,-11.43591139,-0.054009471,232.019,-22.76338,-0.107506789
PAYC US Equity,7407.266,329.141,498.028,621.76,14.87319187,11.91338459,0.51311444,0.248443863,416.4860044,0.836270259,148.133,0.2974391,46.077,104.5627997,0.209953657
TENB US Equity,2961.8824,124.371,187.727,294.177,15.77760471,10.06836836,0.509411358,0.567046829,162.139,0.863695686,-36.068,-0.192130061,27.21,-41.022,-0.218519446
BR US Equity,14343.2274,2897,4329.9,4491.571,3.312600152,3.193365395,0.494615119,0.037338276,1160.299985,0.267973853,810.1,0.18709439,263.9,445.4082685,0.102868027
EGHT US Equity,1478.7066,209.336,310.627,366.353,4.760393012,4.036289044,0.48386804,0.179398443,234.641001,0.755378641,-13.42,-0.043202941,31.703,42.35631249,0.136357472
VRNS US Equity,1637.1988,164.456,242.528,285.279,6.750555812,5.738939074,0.474728803,0.17627243,218.322998,0.900197083,-20.38,-0.084031535,56.689,-25.52228,-0.105234365
SDL LN Equity,503.5813,264.7,390.2106469,423.655,1.290537057,1.188658932,0.47416187,0.085708459,208.1033695,0.533310332,41.08189413,0.105281326,22.7,28.18756716,0.072236797
SSNC US Equity,18277.4995,1481.436,2174.345,4355.393,8.405979502,4.196521301,0.467727934,1.003082767,895.9910095,0.412073985,748.413,0.344201587,64.057,260.7993081,0.119943849
ADBE US Equity,117401.54,5854.43,8571.978,10315.565,13.69596842,11.38100918,0.464186607,0.203405445,7465.368058,0.870903782,3089.81,0.360454728,2306.072,2415.50686,0.281791071
GLOB US Equity,1683.934,322.856,472.712,564.257,3.562283166,2.984338697,0.464157395,0.193659141,176.8739985,0.374168624,71.51957143,0.151296289,52.525,48.06289,0.101674783
UBI FP Equity,11136.6034,1393.997,2027.470149,2646.601,5.492856902,4.207889062,0.454429349,0.30537113,1679.992931,0.828615372,942.2682308,0.46475073,746.939,205.6917448,0.101452416
MODN US Equity,471.5153,106.971,155.491,150.45,3.032428243,3.134033234,0.453580877,-0.032419883,91.64799983,0.589410318,-12.937,-0.083200957,56.704,-30.89145,-0.198670341
SCWX US Equity,1118.7239,339.522,493.419,540.767,2.267289869,2.068772503,0.453275487,0.095959013,254.2019963,0.515184856,-32.902,-0.066681664,101.539,-51.78112734,-0.104943521
EBIX US Equity,2277.113,298.294,430.337,547.333,5.291464596,4.160379513,0.442660597,0.27187065,273.8119951,0.636273421,145.133,0.337254291,63.895,106.145,0.246655528
ALRM US Equity,2086.6888,261.106,375.999,410.812,5.549719015,5.079425139,0.440024358,0.092588012,251.4160004,0.668661354,78.801,0.209577685,96.329,54.19519196,0.144136532
QTWO US Equity,2059.2656,150.224,215.201,265.752,9.569033601,7.748824468,0.432534082,0.234901325,106.5359994,0.495053459,-7.596,-0.035297234,57.961,-24.3462,-0.113132374
RPD US Equity,1443.3649,157.437,221.208,260.597,6.524921793,5.538685787,0.405057261,0.17806318,155.653999,0.703654474,-47.29539241,-0.213805072,51.562,-53.869,-0.243521934
CBLK US Equity,1444.5421,116.239,162.014,226.63,8.916156011,6.374010943,0.393800704,0.398829731,126.376,0.780031355,-48.109,-0.296943474,36.073,-55.827,-0.344581332
FIVN US Equity,2066.1927,162.09,225.509,266.108,9.162351392,7.76448923,0.391257943,0.180032726,133.1329997,0.59036668,10.643,0.047195456,68.947,-2.356,-0.010447477
WNS US Equity,2436.4575,562.179,777.6,824,3.133304398,2.956865898,0.38318934,0.059670782,266.3000015,0.342463994,119.859,0.15413966,99.829,92.1,0.118441358
RP US Equity,5264.8521,568.128,774.291,940.429,6.799578066,5.598351497,0.362881252,0.214567908,470.1429993,0.607191611,151.961,0.196258254,69.343,39.37560876,0.05085376
CYBR US Equity,2121.9027,216.613,294.682,349.253,7.200652568,6.075546094,0.360407732,0.185186065,249.1049985,0.845334966,33.943,0.115185183,161.261,27.05574203,0.091813351
WEX US Equity,9911.8019,1018.46,1381.012,1551.74,7.177201864,6.387540374,0.355980598,0.123625283,1037.137988,0.750998534,541.748,0.39228334,508.072,160.820745,0.116451374
MGIC US Equity,374.9058,201.646,271.697,301,1.379867279,1.245534219,0.347395931,0.107851761,87.58700073,0.322370143,41.934,0.154341049,76.076,18.1941428,0.066964828
CRW LN Equity,877.1806,49.846,67.067,79,13.07916859,11.1035519,0.345484091,0.177926551,63.66000008,0.949200055,20.859,0.311017341,52.833,15.8051,0.235661354
SYMC US Equity,14628.1115,3600,4827,4770.038,3.030476797,3.066665611,0.340833333,-0.011800704,3803,0.787859954,1276,0.264346385,1774,412.3632917,0.085428484
ATTU US Equity,304.525,54.494,72.801,86.84,4.182978256,3.506736527,0.335945242,0.192840758,62.06499983,0.852529496,3.614,0.049642175,29.087,-1.587,-0.021799151
ULTI US Equity,8730.4278,781.291,1035.461,1245.01,8.431440489,7.012335483,0.325320527,0.202372663,648.369007,0.626164585,114.412,0.11049378,155.685,46.96070882,0.045352465
JCOM US Equity,4272.2192,874.255,1158.508,1252.333,3.687690719,3.411408308,0.325137403,0.080987788,974.2689978,0.840968727,412.8506923,0.356364127,350.945,150.784,0.130153611
APTI US Equity,1016.1319,160.569,212.478,249.063,4.782292284,4.079818761,0.32328158,0.172182532,147.2339993,0.692937619,-14.33907595,-0.067484991,55.069,-23.34697,-0.10987947
MDSO US EQUITY,4083.6497,463.381,609.726,719.867,6.697516097,5.672783584,0.315820027,0.180640156,460.9910041,0.756062566,82.144,0.13472281,237.325,48.94226463,0.080269276
CSU CN Equity,14085.4127,2125.086,2794.515,3253.536,5.040378277,4.3292629,0.315012663,0.164257841,2459.35801,0.880066133,707.224,0.253075757,488.964,288.485895,0.103232903
ENV US Equity,2777.4384,578.164,757.603,863.7,3.666086856,3.215744356,0.310360036,0.140043004,512.9659974,0.677090768,106.039,0.139966447,60.115,32.88226806,0.043403033
DBX US Equity,9553.6566,844.8,1106.8,1480.647,8.631782255,6.452352654,0.310132576,0.337772859,737.9,0.666696784,68.1,0.061528731,430,-50,-0.04517528
IMPV US Equity,1544.9141,264.455,344.017,369.769,4.490807431,4.178051973,0.300852697,0.074856766,274.4359969,0.797739638,7.055898734,0.02051032,192.538,-22.8319,-0.066368522
MDRX US Equity,4269.3924,1549.899,2006.245,2239.082,2.12805136,1.906760181,0.29443596,0.116056115,861.3570125,0.429337899,376.788,0.187807571,155.839,-22.32165162,-0.011126085
QLYS US Equity,2532.3747,197.925,255.436,303.845,9.9139303,8.334429397,0.29056966,0.189515182,196.1540005,0.767918385,67.129,0.262801641,86.591,42.55703867,0.166605485
ELLI US Equity,2538.9833,360.285,462.851,534.75,5.485530549,4.747981861,0.284680184,0.155339407,273.9890034,0.591959407,85.868,0.185519746,137.698,19.33749,0.041779082
GPN US Equity,21757.589,2898.15,3721.301,4117.898,5.84676945,5.283663898,0.284026362,0.106574824,2202.018987,0.59173364,1229.555,0.330409983,1335.855,446.2590724,0.119920176
CARB US EQUITY,1234.2757,206.986,265.089,329.138,4.656080411,3.750024914,0.280709806,0.241613194,189.5950009,0.71521263,35.431,0.133656998,128.231,-1.889951175,-0.007129497
FTNT US Equity,12362.8016,1275.443,1631.185,1909.708,7.57903095,6.473660685,0.278916424,0.170748873,1221.816974,0.749036421,213.778,0.13105687,811.004,136.692,0.083799201
AVLR US Equity,2527.3156,167.426,213.159,282.81,11.85648084,8.936443549,0.273153513,0.326756083,155.182,0.728010546,-43.303,-0.203148823,14.075,-55.23355,-0.259119014
EEFT US Equity,5499.3319,1958.615,2491.839,2815.54,2.206937085,1.953206809,0.272245439,0.12990446,1021.303006,0.409859147,464.616,0.186455064,819.144,221.3084286,0.088813294
INTU US Equity,52287.7195,4694,5964,6610.538,8.767223256,7.909752504,0.270558159,0.108406774,4992,0.837022133,1823,0.305667337,1464,1268.956279,0.212769329
III US Equity,275.4123,216.499,274.864,293.875,1.001994805,0.937174989,0.269585541,0.069165114,116.0360001,0.422157868,25.126,0.09141248,28.42,2.575333087,0.009369481
PS US Equity,3692.9135,131.841,166.824,257.7,22.13658406,14.33028133,0.265342344,0.544741764,116.996,0.70131396,-66.083,-0.396124059,28.267,-95.29388,-0.571224045
WK US Equity,1360.3652,178.646,225.61,255.92,6.029720314,5.315587684,0.262888618,0.134346882,161.0620006,0.713895663,-48.74664557,-0.216065979,60.333,-53.88,-0.238819201
SNPS US Equity,13254.6572,2422.532,3022.62,3239.1,4.385154998,4.092080269,0.247711073,0.071619985,2310.440056,0.764383236,650.302,0.215145139,1048.356,367.327097,0.121526059
TTWO US Equity,11310.2488,1413.698,1762.658,3002.867,6.416587222,3.766483431,0.24684197,0.703601606,927.5509905,0.526222892,287.156,0.162910786,808.973,192.85893,0.109413698
KXS CN Equity,1563.4879,115.951,143.752,169.758,10.87628624,9.210098493,0.239765073,0.180908787,101.7060018,0.707510169,35.332,0.245784406,158.398,20.335,0.141458901
GSKY US Equity,2665.1181,263.865,325.887,515.725,8.178043616,5.167711668,0.235052015,0.582527072,236.179,0.724726669,150.269,0.461107685,224.614,138.668,0.425509456
CSOD US Equity,2710.8599,423.124,519.382,532.575,5.219395166,5.090099798,0.227493595,0.025401342,372.4000011,0.717005982,15.74,0.030305247,393.576,-40.479,-0.077936856
SPSC US Equity,1335.0657,193.295,234.533,255.227,5.692442855,5.230895242,0.213342301,0.088234918,156.2690018,0.666298567,24.942,0.106347508,123.127,10.046,0.042834057
MSFT US Equity,759109.3799,91154,110360,122897.462,6.878482964,6.176770192,0.210698379,0.113605129,72007,0.652473722,45319,0.410646974,11946,27500.14,0.249185756
DATA US Equity,7440.2692,826.943,992.769,1052.459,7.494461652,7.069414771,0.200528936,0.060124762,864.8800095,0.871179509,-123.949,-0.124851803,627.878,-146.929,-0.147999182
PRO US Equity,1209.0925,153.276,183.617,205.868,6.584861424,5.873144442,0.197950103,0.12118159,109.5009998,0.596355456,-44.248,-0.240979866,160.505,-63.30455013,-0.344764102
PRGX US Equity,200.2968,140.844,168.364,181.1,1.189665249,1.106001104,0.195393485,0.075645625,62.75699872,0.372745948,16.505,0.098031646,18.823,2.14179,0.012721187
TYPE US Equity,759.3135,203.441,242.893,247.217,3.126123437,3.071445329,0.193923545,0.017802077,197.1649987,0.811736027,40.06020381,0.164929429,82.822,15.34682101,0.063183464
TIVO US Equity,2032.1336,649.093,774.831,685.5,2.622679784,2.964454559,0.193713382,-0.115290947,572.469007,0.738830799,202.028,0.260738148,128.965,-55.11913,-0.071136971
VMW US Equity,49272.5084,7093,8467,9081.755,5.819358498,5.42543907,0.193712111,0.072606,7285,0.860399197,2515,0.29703555,5971,3395.535324,0.401031691
CVLT US Equity,2249.4696,595.126,709.598,761.195,3.170061922,2.955181787,0.192349183,0.072713001,605.5009927,0.853301436,20.122,0.028356901,330.784,-7.688189561,-0.010834571
ZNGA US Equity,2858.7084,741.42,883.152,981.111,3.236938149,2.913746151,0.191162904,0.110919751,610.0060054,0.690714628,82.168,0.093039477,372.87,49.85421,0.056450317
ATHN US Equity,4868.8302,1082.9,1286.5,1414.836,3.78455515,3.441268246,0.188013667,0.099755927,696.8999908,0.541702286,325.8,0.253245239,165.1,132.491989,0.102986389
ANSS US Equity,11715.8476,988.465,1172.363,1282.571,9.993361783,9.13465812,0.186044018,0.094005014,1016.079991,0.866694011,497.349,0.42422782,881.501,334.1122927,0.284990479
TTEC US Equity,1386.783,1275.258,1510.761,1523.833,0.917936722,0.910062323,0.184670867,0.008652593,364.964994,0.241576923,185.9994499,0.123116396,74.437,69.21976,0.04581781
QADB US Equity,684.5881,277.852,328.411,339.733,2.084546803,2.01507684,0.181963779,0.034475094,169.0430008,0.514730021,6.777,0.020635728,147.023,-1.2028758,-0.003662715
TYL US Equity,7952.1032,756.043,891.157,1005.667,8.923347065,7.907292573,0.178712057,0.128495877,422.9360012,0.47459202,222.82,0.250034506,185.926,145.2779987,0.163021778
EXLS US Equity,1943.9062,685.988,807.305,961.457,2.407895653,2.021833738,0.176850032,0.19094642,275.2960002,0.341006187,101.5707722,0.12581462,86.795,66.46624,0.082331015
PAYX US Equity,23118.2019,2951.9,3426.9,3662.956,6.74609761,6.311351242,0.16091331,0.068883247,2375.699963,0.693250449,1437.82572,0.419570375,358.2,914.04666,0.266726972
ALTR US Equity,2344.0949,313.24,362.102,403.583,6.47357623,5.808210207,0.155989018,0.11455612,250.6850008,0.692304933,-3.474,-0.009593982,39.213,-84.54,-0.233470127
EPAY US Equity,2781.2797,343.274,394.096,427.567,7.057365972,6.504897946,0.148050828,0.084931083,220.9660007,0.560690798,54.478,0.138235354,124.613,4.268979111,0.010832333
ADP US Equity,61613.1055,11667.8,13325.8,14165.857,4.623595244,4.34940897,0.142100482,0.063039893,5483.099951,0.411464974,3327.1,0.249673566,2170,1929.617,0.144803089
FICO US Equity,6521.5419,881.356,1005.889,1083.667,6.483361385,6.018031277,0.141297047,0.077322647,699.4190161,0.695324252,228.197,0.226861015,90.023,130.87135,0.130105161
BLKB US Equity,3579.8489,730.815,833.045,871.045,4.297305548,4.109832328,0.139884923,0.045615783,461.1050034,0.553517521,162.346,0.194882629,29.83,80.1554964,0.096219888
CDNS US Equity,12773.614,1816.083,2069.894,2201.5,6.17114403,5.802232114,0.139757379,0.063581034,1826.986992,0.88264761,518.217,0.250359197,688.087,347.5964876,0.167929608
CATM US Equity,2037.6169,1265.364,1442.086,1299.5,1.412964899,1.568000693,0.139660999,-0.098874824,493.4369999,0.342168914,321.951,0.223253676,51.37,65.55899,0.045461221
PEGA US Equity,3887.6603,750.266,851.316,927.8,4.566647755,4.190192175,0.134685565,0.08984208,558.1769963,0.655663698,16.657,0.019566178,162.279,16.698,0.019614338
JKHY US Equity,11659.7503,1354.646,1536.603,1642.25,7.588004384,7.099863176,0.134320701,0.068753608,662.9609862,0.431445849,542.408,0.352991632,31.44,282.15797,0.183624508
ECOM US Equity,268.7581,113.2,128.307,134.504,2.094648772,1.998142063,0.133454064,0.048298222,101.3909994,0.790221885,-4.341,-0.033832916,53.422,-10.437,-0.081343964
DMRC US Equity,255.0078,21.793,24.586,25.217,10.37207354,10.11253519,0.128160418,0.025665013,16.06700011,0.653501998,-27.398,-1.114374034,40.823,-28.76,-1.169771415
SYKE US Equity,1236.1942,1460.037,1637.712,1656.5,0.754830031,0.746268759,0.121692122,0.011472103,553.7340011,0.338114394,168.064,0.102621218,343.734,71.18772534,0.043467792
AMBR US Equity,259.9698,73.16119,81.967007,89.275,3.171639535,2.912011201,0.120361861,0.089157739,44.32934675,0.54081939,-4.325687,-0.052773514,9.360601,-10.418129,-0.127101493
INOV US Equity,2404.9516,427.588,476.027,635.75,5.052132757,3.782857413,0.113284283,0.335533489,327.9580031,0.688948322,100.641,0.21141868,208.944,7.217936265,0.015162872
SABR US Equity,9733.1316,3373.387,3755.213,3945.075,2.591898675,2.467160092,0.113187725,0.050559582,1077.020976,0.286806894,972.276,0.258913675,361.381,307.7963166,0.081965075
G US Equity,6190.147,2570.756,2860.71,3102.792,2.163849883,1.995024803,0.11278939,0.084623048,1068.413992,0.373478609,407.051,0.142290201,504.468,271.84731,0.095027916
FEYE US Equity,3196.73,714.114,793.642,853.059,4.027924429,3.747372691,0.111365972,0.07486625,520.8410096,0.656266944,-128.273,-0.161625771,180.891,-257.4737082,-0.324420467
MOBL US Equity,343.1898,163.926,181.369,204.3,1.892218626,1.679832599,0.106407769,0.126432852,150.5580013,0.830119818,-47.041,-0.259366264,85.833,-51.76737,-0.285425679
WP US Equity,37238.548,3578.991,3957.011,4123.266,9.410776973,9.031323228,0.105621948,0.042015299,2980.671033,0.753263267,1336.268,0.337696307,126.503,93.84045,0.023714983
EA US Equity,25857.6105,4396,4838,5394.975,5.344690058,4.792906455,0.100545951,0.115125052,3503,0.724059529,1151,0.237908227,4258,881.08,0.182116577
