Company,EV,TTTMRev,TTMRev,NTMRev,EV/TTM,EV/NTM,TTMRevGr,NTMRevGr,GP,GP%,RD,RD%,SM,SM%,GA,GA%,EBITDA,EBITDA%,TTMFCF,TTMFCF%,Cash,Cash%,NI,NI%
CTXS US Equity,14433.0596,2736.08,2908.339,2991.126,4.962646927,4.825293084,0.06295832,0.028465389,2463.428012,0.847022308,415.801,0.142968547,1006.112,0.345940415,302.565,0.104033608,891.873,0.306660606,1009.174,0.346993249,1115.13,0.383425041,590.644655,0.203086592
SNPS US Equity,13254.6572,2422.532,3022.62,3239.1,4.385154998,4.092080269,0.247711073,0.071619985,2310.440056,0.764383236,908.841,0.300679874,549.248,0.181712554,196.844,0.065123634,650.302,0.215145139,387.555,0.128218235,1048.356,0.34683685,367.327097,0.121526059
RHT US Equity,19172.8344,2052.23,3156.587,3599.182,6.073912869,5.326997746,0.538125356,0.140213148,2690.573958,0.852368067,578.33,0.183213705,1198.576,0.379706309,239.316,0.075814796,602.686,0.190929634,941.419,0.298239523,1724.132,0.546201324,417.0218655,0.132111634
CDNS US Equity,12773.614,1816.083,2069.894,2201.5,6.17114403,5.802232114,0.139757379,0.063581034,1826.986992,0.88264761,804.223,0.388533422,419.161,0.202503606,134.181,0.064825059,518.217,0.250359197,539.737,0.260755865,688.087,0.332426202,347.5964876,0.167929608
CHKP US Equity,12991.4501,1741.301,1896.927,1960.394,6.848682158,6.626958713,0.089373405,0.033457798,1698.61101,0.895454074,192.386,0.101419823,433.427,0.228489025,91.965,0.048481043,949.651,0.500626012,1109.618,0.584955562,245.014,0.129163642,822.62414,0.433661464
SSNC US Equity,18277.4995,1481.436,2174.345,4355.393,8.405979502,4.196521301,0.467727934,1.003082767,895.9910095,0.412073985,153.334,0.070519628,118.449,0.054475716,120.174,0.055269058,748.413,0.344201587,419.845,0.193090333,64.057,0.029460366,260.7993081,0.119943849
TTWO US Equity,11310.2488,1413.698,1762.658,3002.867,6.416587222,3.766483431,0.24684197,0.703601606,927.5509905,0.526222892,196.373,0.111407318,256.092,0.145287401,247.828,0.140599027,287.156,0.162910786,128.859,0.073104936,808.973,0.45895063,192.85893,0.109413698
UBI FP Equity,11136.6034,1393.997,2027.470149,2646.601,5.492856902,4.207889062,0.454429349,0.30537113,1679.992931,0.828615372,808.4622297,0.398754196,397.176679,0.19589767,169.335727,0.0835207,942.2682308,0.46475073,809.695,0.39936223,746.939,0.36840937,205.6917448,0.101452416
FTNT US Equity,12362.8016,1275.443,1631.185,1909.708,7.57903095,6.473660685,0.278916424,0.170748873,1221.816974,0.749036421,210.614,0.129117176,701.026,0.429764864,87.862,0.053863909,213.778,0.13105687,561.171,0.344026582,811.004,0.497187014,136.692,0.083799201
PTC US Equity,10635.8865,1140.533,1235.683,1329.231,8.607293699,8.001533593,0.083425907,0.075705501,904.7330087,0.732172417,236.059,0.191035241,372.946,0.301813653,145.067,0.117398232,170.774,0.138202112,211.77,0.171378905,259.946,0.210366251,48.87330347,0.039551652
ATHN US Equity,4868.8302,1082.9,1286.5,1414.836,3.78455515,3.441268246,0.188013667,0.099755927,696.8999908,0.541702286,173.6,0.134939759,252.2,0.196035756,145.4,0.113019821,325.8,0.253245239,297.6,0.231325301,165.1,0.128332686,132.491989,0.102986389
JCOM US Equity,4272.2192,874.255,1158.508,1252.333,3.687690719,3.411408308,0.325137403,0.080987788,974.2689978,0.840968727,46.004,0.039709696,330.296,0.285104635,323.517,0.279253143,412.8506923,0.356364127,324.499,0.280100785,350.945,0.302928422,150.784,0.130153611
DBX US Equity,9553.6566,844.8,1106.8,1480.647,8.631782255,6.452352654,0.310132576,0.337772859,737.9,0.666696784,380.3,0.34360318,314,0.283700759,157.3,0.142121431,68.1,0.061528731,305,0.275569209,430,0.388507409,-50,-0.04517528
DATA US Equity,7440.2692,826.943,992.769,1052.459,7.494461652,7.069414771,0.200528936,0.060124762,864.8800095,0.871179509,334.148,0.336581823,517.446,0.521214905,102.871,0.103620278,-123.949,-0.124851803,121.976,0.122864433,627.878,0.632451255,-146.929,-0.147999182
ULTI US Equity,8730.4278,781.291,1035.461,1245.01,8.431440489,7.012335483,0.325320527,0.202372663,648.369007,0.626164585,150.583,0.145426047,269.781,0.260541923,122.119,0.117936842,114.412,0.11049378,172.06,0.166167533,155.685,0.150353321,46.96070882,0.045352465
PEGA US Equity,3887.6603,750.266,851.316,927.8,4.566647755,4.190192175,0.134685565,0.08984208,558.1769963,0.655663698,162.886,0.191334358,307.21,0.360864826,52.153,0.061261623,16.657,0.019566178,106.762,0.125408192,162.279,0.190621344,16.698,0.019614338
ZNGA US Equity,2858.7084,741.42,883.152,981.111,3.236938149,2.913746151,0.191162904,0.110919751,610.0060054,0.690714628,256.012,0.289884414,212.03,0.240083247,108.653,0.123028652,82.168,0.093039477,94.092,0.106541116,372.87,0.422203652,49.85421,0.056450317
BLKB US Equity,3579.8489,730.815,833.045,871.045,4.297305548,4.109832328,0.139884923,0.045615783,461.1050034,0.553517521,89.911,0.107930544,173.525,0.208302073,94.87,0.113883404,162.346,0.194882629,149.406,0.179349255,29.83,0.03580839,80.1554964,0.096219888
FEYE US Equity,3196.73,714.114,793.642,853.059,4.027924429,3.747372691,0.111365972,0.07486625,520.8410096,0.656266944,243.273,0.306527376,371.935,0.468643293,125.597,0.158253973,-128.273,-0.161625771,11.233,0.014153737,180.891,0.227925185,-257.4737082,-0.324420467
SPLK US Equity,12778.3399,668.435,1448.318,1866.881,8.822882751,6.844753308,1.166729749,0.288999377,1148.229988,0.792802401,301.114,0.207905999,808.417,0.55817645,159.143,0.109881255,-257.308,-0.177659879,293.408,0.202585344,545.947,0.376952437,-319.97311,-0.220927386
CVLT US Equity,2249.4696,595.126,709.598,761.195,3.170061922,2.955181787,0.192349183,0.072713001,605.5009927,0.853301436,94.164,0.132700487,410.727,0.578816457,87.575,0.123414948,20.122,0.028356901,88.67,0.124958075,330.784,0.466156894,-7.688189561,-0.010834571
RP US Equity,5264.8521,568.128,774.291,940.429,6.799578066,5.598351497,0.362881252,0.214567908,470.1429993,0.607191611,89.452,0.115527625,165.079,0.213200205,112.975,0.145907676,151.961,0.196258254,117.538,0.151800809,69.343,0.089556769,39.37560876,0.05085376
NTNX US Equity,6236.2366,503.41,1155.457,1366.167,5.397203531,4.564768875,1.295260325,0.182360746,769.4270002,0.665907083,313.777,0.271560949,649.657,0.562251127,86.401,0.074776474,-222.0058608,-0.192136843,58.033,0.050225149,305.975,0.264808643,-290.7982245,-0.251673775
AZPN US Equity,6894.6152,472.344,499.514,548.563,13.80264657,12.56850207,0.057521637,0.098193444,448.8700084,0.898613469,82.076,0.164311711,101.077,0.202350685,56.076,0.112261118,218.595,0.437615362,199.488,0.399364182,96.165,0.192517127,150.2725464,0.300837507
MDSO US EQUITY,4083.6497,463.381,609.726,719.867,6.697516097,5.672783584,0.315820027,0.180640156,460.9910041,0.756062566,138.564,0.227256177,126.273,0.207097942,94.324,0.154698996,82.144,0.13472281,44.371,0.072772032,237.325,0.389232213,48.94226463,0.080269276
TEAM US Equity,15390.5118,457.058,947.424,1254.649,16.24458722,12.26678681,1.072874777,0.324274031,769.6390129,0.812349078,415.776,0.438848921,187.99,0.198422248,151.242,0.159634968,43.518,0.045932972,292.775,0.309022148,1410.339,1.488603835,-301.38799,-0.318113105
INOV US Equity,2404.9516,427.588,476.027,635.75,5.052132757,3.782857413,0.113284283,0.335533489,327.9580031,0.688948322,27.383,0.057524048,34.103,0.071640894,149.948,0.314998939,100.641,0.21141868,3.204,0.006730711,208.944,0.438933086,7.217936265,0.015162872
GWRE US Equity,6390.3564,424.446,661.067,749.7,9.666730301,8.523884754,0.557481988,0.134075669,364.3600002,0.551169549,171.657,0.259666569,124.117,0.187752527,75.916,0.114838587,28.281,0.042780838,131.278,0.198585015,437.14,0.661264289,35.34196,0.053461994
CSOD US Equity,2710.8599,423.124,519.382,532.575,5.219395166,5.090099798,0.227493595,0.025401342,372.4000011,0.717005982,61.975,0.119324505,240.271,0.462609409,84.589,0.162864712,15.74,0.030305247,86.269,0.166099326,393.576,0.757777513,-40.479,-0.077936856
VEEV US EQUITY,11492.5267,409.221,766.224,912.071,14.99891246,12.60047376,0.872396578,0.190345121,534.7110057,0.697852072,132.051,0.172339942,130.898,0.17083516,60.391,0.078816377,188.203,0.245623995,274.413,0.358136785,320.183,0.417871275,162.8560096,0.212543603
SHOP US EQUITY,11763.5179,389.33,853.573,1210.891,13.78150188,9.714762022,1.192415175,0.418614459,481.9689999,0.564648835,135.997,0.159326736,225.694,0.264410894,67.719,0.079335921,-41.38,-0.048478572,-12.155,-0.014240141,141.677,0.165981117,-52.222,-0.061180473
RNG US Equity,5688.8769,379.724,581.474,724.625,9.78354475,7.850787511,0.531306949,0.246186416,443.330003,0.762424464,75.148,0.129237077,260.069,0.447258175,72.313,0.124361536,1.981681597,0.003408031,27.823,0.047849087,181.192,0.311608086,-22.127,-0.038053292
PFPT US Equity,5177.2319,375.496,614.046,792.194,8.431342114,6.535308144,0.635293052,0.290121587,439.7080034,0.716083165,129.803,0.2113897,258.837,0.421527052,52.735,0.085881188,-23.048,-0.037534647,136.896,0.222940952,286.072,0.465880406,-78.53818842,-0.127902777
ELLI US Equity,2538.9833,360.285,462.851,534.75,5.485530549,4.747981861,0.284680184,0.155339407,273.9890034,0.591959407,69.266,0.149650752,65.042,0.140524704,79.686,0.172163396,85.868,0.185519746,30.468,0.0658268,137.698,0.297499627,19.33749,0.041779082
EPAY US Equity,2781.2797,343.274,394.096,427.567,7.057365972,6.504897946,0.148050828,0.084931083,220.9660007,0.560690798,57.31,0.14542142,85.912,0.217997645,49.837,0.126459035,54.478,0.138235354,56.217,0.142647984,124.613,0.316199606,4.268979111,0.010832333
SCWX US Equity,1118.7239,339.522,493.419,540.767,2.267289869,2.068772503,0.453275487,0.095959013,254.2019963,0.515184856,80.164,0.162466383,151.341,0.306719036,92.726,0.187925475,-32.902,-0.066681664,9.279,0.018805518,101.539,0.205786563,-51.78112734,-0.104943521
LOGM US Equity,4064.2968,336.068,1130.17,1221.889,3.596181813,3.3262406,2.362920599,0.081155047,883.3670031,0.781623121,156.731,0.138679137,346.961,0.306998947,160.366,0.141895467,389.655,0.344775565,328.898,0.291016396,252.402,0.223331003,85.24747226,0.075428893
PAYC US Equity,7407.266,329.141,498.028,621.76,14.87319187,11.91338459,0.51311444,0.248443863,416.4860044,0.836270259,30.43,0.061100982,150.512,0.30221594,91.647,0.184019774,148.133,0.2974391,123.302,0.247580457,46.077,0.092518895,104.5627997,0.209953657
ALTR US Equity,2344.0949,313.24,362.102,403.583,6.47357623,5.808210207,0.155989018,0.11455612,250.6850008,0.692304933,93.234,0.257479937,79.958,0.220816234,87.979,0.242967451,-3.474,-0.009593982,32.57,0.089947031,39.213,0.108292691,-84.54,-0.233470127
ZEN US Equity,5616.1095,311.999,507.885,667.969,11.05783691,8.40773973,0.627841756,0.315197338,356.0180052,0.700981532,115.291,0.227002176,220.742,0.434629887,81.68,0.160823809,-86.04513924,-0.169418548,35.01,0.068932928,109.37,0.215344025,-115.405,-0.227226636
BOX US Equity,2584.7898,302.704,554.708,668.683,4.659730525,3.865493515,0.832509646,0.205468463,403.2880052,0.727027563,136.791,0.246600013,303.319,0.546808411,84.805,0.152882237,-104.106,-0.18767712,53.064,0.095661141,208.076,0.375109066,-150.311,-0.270973197
EBIX US Equity,2277.113,298.294,430.337,547.333,5.291464596,4.160379513,0.442660597,0.27187065,273.8119951,0.636273421,33.854,0.078668578,16.303,0.037884263,59.976,0.139369843,145.133,0.337254291,94.005,0.218445079,63.895,0.148476659,106.145,0.246655528
WIX US Equity,4154.2817,290.103,513.483,674.783,8.090397735,6.156470599,0.770002378,0.314129192,418.4450085,0.814915019,153.635,0.299201726,204.435,0.398133921,48.186,0.093841471,-27.757,-0.054056317,88.837,0.173008649,85.23,0.165984073,-41.12951856,-0.080099085
PVTL US Equity,4485.9958,280.874,509.436,735.4,8.805808384,6.100075877,0.813752786,0.443557189,281.042,0.55167283,160.947,0.315931736,221.187,0.434180152,67.204,0.131918435,-146.059,-0.286707261,-129.368,-0.253943577,73.012,0.143319279,-163.515,-0.320972605
QADB US Equity,684.5881,277.852,328.411,339.733,2.084546803,2.01507684,0.181963779,0.034475094,169.0430008,0.514730021,47.661,0.145126077,75.368,0.229492922,35.222,0.107249757,6.777,0.020635728,18.333,0.055823343,147.023,0.447679889,-1.2028758,-0.003662715
TWLO US EQUITY,6079.7704,277.335,492.648,667.761,12.34100291,9.104710218,0.776364325,0.355452575,261.8499955,0.531515393,120.739,0.245081681,100.669,0.204342654,59.619,0.12101744,-68.85692308,-0.13976901,12.944,0.026274338,115.286,0.234012926,-90.09293,-0.182874852
HUBS US Equity,4738.1673,270.967,441.399,558.067,10.73443143,8.4903198,0.62897696,0.264314147,354.1050049,0.802233365,70.373,0.159431716,212.859,0.48223716,56.787,0.128652308,-24.50381013,-0.055513968,43.859,0.099363614,87.68,0.198641139,-55.8441,-0.126516145
IMPV US Equity,1544.9141,264.455,344.017,369.769,4.490807431,4.178051973,0.300852697,0.074856766,274.4359969,0.797739638,63.452,0.184444373,152.178,0.442356046,54.435,0.158233459,7.055898734,0.02051032,76.452,0.222233204,192.538,0.55967583,-22.8319,-0.066368522
ALRM US Equity,2086.6888,261.106,375.999,410.812,5.549719015,5.079425139,0.440024358,0.092588012,251.4160004,0.668661354,72.755,0.193497855,43.49,0.115665201,55.396,0.147330179,78.801,0.209577685,41.491,0.110348698,96.329,0.25619483,54.19519196,0.144136532
BNFT US Equity,1106.007,233.335,252.16,269.784,4.386131821,4.099601904,0.080677995,0.069892132,126.3089975,0.500908144,49.549,0.196498255,69.28,0.274746193,27.268,0.10813769,-11.26988608,-0.044693393,-2.834,-0.011238896,55.335,0.219444004,-40.2118,-0.159469385
PCTY US Equity,3202.2396,230.701,377.527,452.614,8.482147237,7.074990168,0.636434172,0.198891735,228.3299991,0.604804422,37.645,0.099714722,95.484,0.252919659,79.252,0.209924058,46.512,0.123201784,58.708,0.155506758,137.193,0.363399174,3.82833,0.010140546
CYBR US Equity,2121.9027,216.613,294.682,349.253,7.200652568,6.075546094,0.360407732,0.185186065,249.1049985,0.845334966,42.389,0.143846587,126.739,0.430087348,30.399,0.103158659,33.943,0.115185183,115.262,0.39114028,161.261,0.547237361,27.05574203,0.091813351
EGHT US Equity,1478.7066,209.336,310.627,366.353,4.760393012,4.036289044,0.48386804,0.179398443,234.641001,0.755378641,34.797,0.112021814,184.044,0.59249196,38.915,0.125278871,-13.42,-0.043202941,-20.387,-0.065631771,31.703,0.102061315,42.35631249,0.136357472
CARB US EQUITY,1234.2757,206.986,265.089,329.138,4.656080411,3.750024914,0.280709806,0.241613194,189.5950009,0.71521263,46.16,0.174130198,90.922,0.342986695,43.331,0.16345831,35.431,0.133656998,32.344,0.122011853,128.231,0.483728106,-1.889951175,-0.007129497
MGIC US Equity,374.9058,201.646,271.697,301,1.379867279,1.245534219,0.347395931,0.107851761,87.58700073,0.322370143,6.942,0.025550521,27.244,0.100273466,22.837,0.084053192,41.934,0.154341049,23.638,0.087001329,76.076,0.280003092,18.1941428,0.066964828
QLYS US Equity,2532.3747,197.925,255.436,303.845,9.9139303,8.334429397,0.29056966,0.189515182,196.1540005,0.767918385,42.816,0.167619286,63.855,0.249984341,35.334,0.138328192,67.129,0.262801641,93.985,0.367939523,86.591,0.338992938,42.55703867,0.166605485
SPSC US Equity,1335.0657,193.295,234.533,255.227,5.692442855,5.230895242,0.213342301,0.088234918,156.2690018,0.666298567,23.183,0.098847497,73.295,0.312514657,37.461,0.159725923,24.942,0.106347508,34.721,0.148043133,123.127,0.524987955,10.046,0.042834057
HDP US Equity,1375.7365,184.461,309.411,376.046,4.446307662,3.658426097,0.677378958,0.215360798,220.4609998,0.7125183,101.094,0.326730465,200.188,0.646997036,78.282,0.253003287,-163.124,-0.527208147,19.365,0.062586657,62.739,0.202769132,-176.848,-0.57156339
NEWR US Equity,4436.8192,181.309,383.181,489.975,11.57891232,9.055195061,1.113414116,0.278703798,318.382998,0.830894533,74.332,0.193986654,207.021,0.540269481,57.788,0.150811235,-2.259,-0.005895386,49.615,0.12948189,132.479,0.345734783,-33.4052,-0.087178644
WK US Equity,1360.3652,178.646,225.61,255.92,6.029720314,5.315587684,0.262888618,0.134346882,161.0620006,0.713895663,68.172,0.302167457,84.161,0.373037543,39.594,0.17549754,-48.74664557,-0.216065979,-0.205,-0.000908648,60.333,0.267421657,-53.88,-0.238819201
AVLR US Equity,2527.3156,167.426,213.159,282.81,11.85648084,8.936443549,0.273153513,0.326756083,155.182,0.728010546,41.264,0.193583194,133.794,0.627672301,34.286,0.160847067,-43.303,-0.203148823,-17.496,-0.082079574,14.075,0.066030522,-55.23355,-0.259119014
FSCT US Equity,949.0302,166.841,257.603,302.613,3.684080543,3.136118409,0.544002973,0.174726226,194.4249987,0.75474664,47.435,0.184139936,151.093,0.586534318,51.206,0.198778741,-82.965,-0.322065349,-6.803,-0.026408854,63.009,0.244597307,-92.112,-0.357573475
CLDR US Equity,1642.0149,166.048,411.064,487.033,3.994548051,3.371465383,1.475573328,0.184810638,279.6280047,0.680254181,215.695,0.524723644,298.467,0.726084016,85.539,0.208091684,-176.494,-0.429358932,-42.265,-0.102818539,43.247,0.105207462,-184.54895,-0.448954299
VRNS US Equity,1637.1988,164.456,242.528,285.279,6.750555812,5.738939074,0.474728803,0.17627243,218.322998,0.900197083,47.369,0.195313531,135.896,0.560331178,26.823,0.110597539,-20.38,-0.084031535,16.853,0.069488884,56.689,0.233742083,-25.52228,-0.105234365
MOBL US Equity,343.1898,163.926,181.369,204.3,1.892218626,1.679832599,0.106407769,0.126432852,150.5580013,0.830119818,75.35,0.415451373,96.477,0.531937652,28.091,0.154883139,-47.041,-0.259366264,14.708,0.081094344,85.833,0.473250666,-51.76737,-0.285425679
FIVN US Equity,2066.1927,162.09,225.509,266.108,9.162351392,7.76448923,0.391257943,0.180032726,133.1329997,0.59036668,27.12,0.120261276,66.57,0.295198861,29.151,0.129267568,10.643,0.047195456,20.688,0.091739132,68.947,0.305739461,-2.356,-0.010447477
APTI US Equity,1016.1319,160.569,212.478,249.063,4.782292284,4.079818761,0.32328158,0.172182532,147.2339993,0.692937619,40.55,0.190843287,87.949,0.4139205,27.706,0.130394676,-14.33907595,-0.067484991,3.315,0.015601615,55.069,0.259175068,-23.34697,-0.10987947
RPD US Equity,1443.3649,157.437,221.208,260.597,6.524921793,5.538685787,0.405057261,0.17806318,155.653999,0.703654474,50.938,0.230271961,111.593,0.504470905,30.293,0.13694351,-47.29539241,-0.213805072,-7.388,-0.03339843,51.562,0.233092836,-53.869,-0.243521934
PRO US Equity,1209.0925,153.276,183.617,205.868,6.584861424,5.873144442,0.197950103,0.12118159,109.5009998,0.596355456,56.021,0.305097023,68.116,0.37096783,40.336,0.219674649,-44.248,-0.240979866,-6.407,-0.034893283,160.505,0.874129302,-63.30455013,-0.344764102
QTWO US Equity,2059.2656,150.224,215.201,265.752,9.569033601,7.748824468,0.432534082,0.234901325,106.5359994,0.495053459,40.338,0.187443367,41.17,0.19130952,37.179,0.172764067,-7.596,-0.035297234,-8.841,-0.041082523,57.961,0.26933425,-24.3462,-0.113132374
MIME US Equity,1905.4384,141.841,282.143,349.183,6.753449137,5.456847556,0.989149823,0.237610006,206.719996,0.732678096,38.373,0.136005501,121.246,0.429732441,36.989,0.131100187,17.619,0.062447057,19.605,0.069486041,78.339,0.277657075,-11.20007683,-0.039696455
MB US Equity,1454.999,139.021,211.739,279.257,6.871662755,5.210250773,0.523072054,0.318873708,149.787998,0.707418085,35.81,0.169123307,71.825,0.339214788,37.471,0.176967871,-11.43591139,-0.054009471,-8.91,-0.042080108,232.019,1.095778293,-22.76338,-0.107506789
APPN US Equity,1409.3098,132.923,206.789,220.108,6.815206805,6.402810439,0.555705183,0.064408648,128.8959999,0.623321356,34.835,0.168456736,81.966,0.396375049,27.15,0.131293251,-30.616,-0.148054297,-25.271,-0.122206694,73.758,0.356682415,-33.673,-0.162837482
TENB US Equity,2961.8824,124.371,187.727,294.177,15.77760471,10.06836836,0.509411358,0.567046829,162.139,0.863695686,57.673,0.307217395,116.299,0.619511312,28.927,0.154090781,-36.068,-0.192130061,-9.021,-0.048053823,27.21,0.144944521,-41.022,-0.218519446
BL US Equity,2165.1193,123.123,202.842,246.788,10.6739201,8.773195212,0.647474477,0.216651384,157.4909999,0.776422042,23.874,0.117697518,109.775,0.541184764,36.956,0.182191065,-13.472,-0.066416225,9.206,0.045385078,31.104,0.153341024,-33.92033273,-0.167225391
AGYS US Equity,328.0692,120.366,127.502,144.8,2.573051403,2.265671271,0.059285845,0.13566846,65.63600069,0.514784087,27.936,0.219102445,18.075,0.141762482,24.028,0.188451946,6.675,0.05235212,-4.223,-0.033121049,39.943,0.313273517,-5.38838,-0.042261141
CBLK US Equity,1444.5421,116.239,162.014,226.63,8.916156011,6.374010943,0.393800704,0.398829731,126.376,0.780031355,52.047,0.321250015,107.19,0.661609491,22.337,0.137870801,-48.109,-0.296943474,-12.823,-0.079147481,36.073,0.222653598,-55.827,-0.344581332
ECOM US Equity,268.7581,113.2,128.307,134.504,2.094648772,1.998142063,0.133454064,0.048298222,101.3909994,0.790221885,21.868,0.170434972,63.495,0.494867778,27.8,0.216667836,-4.341,-0.033832916,-1.639,-0.01277405,53.422,0.41636076,-10.437,-0.081343964
INST US Equity,1011.2339,110.88,184.837,231.289,5.470949539,4.372165991,0.667000361,0.251313319,130.4860018,0.70595174,48.293,0.261273446,83.716,0.452917976,31.196,0.168775732,-40.238,-0.217694509,-18.589,-0.100569691,35.693,0.193105277,-49.079,-0.265525842
APPF US Equity,2014.3187,105.586,165.38,205.85,12.17994135,9.785371387,0.566306139,0.244709155,102.4489997,0.619476356,16.578,0.100241867,28.709,0.173594147,21.199,0.128183577,31.149,0.188348047,30.143,0.182265086,16.109,0.097405974,18.07134,0.109271617
TRHC US Equity,1498.6234,94.062,169.743,217.958,8.828778801,6.875743951,0.804586337,0.284047059,52.63700036,0.310098209,5.628,0.033156006,5.542,0.032649358,21.181,0.12478276,17.134,0.100940834,7.027,0.041397878,10.43,0.061445833,8.891516771,0.052382229
ZUO US Equity,2202.7654,92.184,167.926,255.9,13.11747675,8.60791481,0.82163933,0.523885521,88.02,0.524159451,38.639,0.230095399,73.087,0.435233377,22.572,0.13441635,-39.728,-0.236580399,-29.518,-0.175779808,48.208,0.287078832,-47.155,-0.280808213
YEXT US Equity,1797.1029,89.724,198.543,249.187,9.051454345,7.211864584,1.212819313,0.255078245,147.7909982,0.744377783,25.687,0.129377515,126.98,0.639559189,40.079,0.201865591,-68.009,-0.342540407,-32.907,-0.165742434,34.367,0.173096004,-73.292,-0.369149252
OKTA US EQUITY,5590.6316,85.907,324.195,424.094,17.24465707,13.18252934,2.773790262,0.308144789,228.2500021,0.70405158,70.821,0.218451858,172.973,0.533546168,51.803,0.159789633,-116.569,-0.35956446,-21.871,-0.067462484,127.949,0.39466679,-123.625,-0.381329138
AYX US Equity,2363.1176,85.79,162.36,224.288,14.55480168,10.53608575,0.892528267,0.381423996,140.4040027,0.864769664,29.342,0.180721853,66.42,0.409090909,32.241,0.198577236,-13.546,-0.08343188,16.873,0.10392338,119.716,0.737349101,-19.66659,-0.121129527
COUP US Equity,3256.0627,83.678,219.095,265.793,14.86141948,12.2503704,1.618310667,0.213140419,150.8690017,0.688600843,44.536,0.203272553,88.722,0.404947625,38.578,0.17607887,-34.963,-0.159579178,20.447,0.093324813,412.903,1.884584313,-49.333,-0.225167165
SEND US Equity,1346.6967,79.929,128.289,156.166,10.49736688,8.623494871,0.60503697,0.217298443,95.23400032,0.742339564,29.643,0.231064238,28.185,0.219699273,30.101,0.234634302,4.502,0.035092642,6.223,0.048507666,175.496,1.367973871,-4.702,-0.036651623
EVBG US Equity,1455.3159,76.846,122.828,163.084,11.84840509,8.923719678,0.598365562,0.32774286,85.02600006,0.692236298,22.241,0.181074348,46.998,0.382632624,22.895,0.186398867,-24.665,-0.200809262,-5.074,-0.041309799,102.754,0.836568209,-39.18864,-0.319052985
UPLD US Equity,789.9794,74.767,121.48,163.429,6.502958512,4.833777359,0.624780986,0.345316101,81.36999881,0.669822183,15.253,0.125559763,15.307,0.126004281,23.291,0.191727033,25.583,0.210594337,5.131,0.042237405,22.326,0.183783339,-2.040370877,-0.016795941
AMBR US Equity,259.9698,73.16119,81.967007,89.275,3.171639535,2.912011201,0.120361861,0.089157739,44.32934675,0.54081939,14.941394,0.182285465,22.526535,0.274824418,15.263297,0.186212692,-4.325687,-0.052773514,3.94418,0.048119117,9.360601,0.114199619,-10.418129,-0.127101493
MDB US Equity,3220.281,65.271,192.241,271.538,16.75127054,11.85941194,1.945274318,0.412487451,138.5259988,0.720585093,62.202,0.323562612,109.95,0.571938348,36.775,0.191296342,-107.693,-0.560197877,-44.983,-0.233992749,61.902,0.32200207,-111,-0.577400242
ATTU US Equity,304.525,54.494,72.801,86.84,4.182978256,3.506736527,0.335945242,0.192840758,62.06499983,0.852529496,14.01,0.192442412,35.893,0.493028942,5.196,0.071372646,3.614,0.049642175,6.449,0.088583948,29.087,0.399541215,-1.587,-0.021799151
SMAR US Equity,2499.6136,40.751,111.253,195.833,22.46783098,12.76400607,1.730067974,0.760249162,89.571,0.805110873,37.59,0.337878529,72.925,0.655487942,28.034,0.251984216,-44.902,-0.403602599,-19.587,-0.176058174,58.158,0.522754443,-49.106,-0.441390345
MITK US Equity,305.1516,34.701,55.426,77.417,5.505567784,3.941661392,0.597245036,0.396763252,48.27600027,0.870999175,10.43,0.188178833,14.484,0.261321402,11.31,0.204055858,6.451384615,0.116396359,4.073,0.073485368,9.086,0.163930285,2.975,0.05367517
DMRC US Equity,255.0078,21.793,24.586,25.217,10.37207354,10.11253519,0.128160418,0.025665013,16.06700011,0.653501998,15.435,0.627796307,16.636,0.676645245,9.68,0.393720003,-27.398,-1.114374034,-21.484,-0.873830635,40.823,1.660416497,-28.76,-1.169771415
SSTI US Equity,388.2289,15.507,29.199,39.659,13.29596562,9.789175219,0.882956084,0.358231446,15.93399978,0.545703612,4.159,0.142436385,6.179,0.211616836,5.595,0.191616151,0.914,0.031302442,-10.176,-0.348505086,19.567,0.670125689,-4.58801,-0.157129011
